Name:				31_Manual_n50_m400_bt10_1_961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.68
Calculation_Time:		13.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		16 13 8 1 20 6 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
17	138	10	0	49	0	29	35	55	55	1.65	0		0.004300
17	139	10	0	49	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	102	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	27	60	35	27	60	49	4.30	0		0.013300
17	128	2	0	25	55	84	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	139	53	41	29	2.22	0		0.005100
17	136	7	0	102	55	0	53	41	29	2.22	0		0.005100
17	133	6	0	21	115	84	44	20	27	3.49	0		0.019800
17	134	6	0	21	115	111	44	20	27	3.49	0		0.019800
17	130	5	1	0	147	120	25	28	27	2.33	0		0.016600
17	131	5	1	0	147	147	25	28	27	2.33	0		0.016600
17	132	5	1	21	115	138	25	28	27	2.33	0		0.016600
17	129	3	0	0	109	115	21	29	31	1.95	0		0.016000
17	137	9	1	25	55	133	22	28	29	4.23	0		0.034300
6	52	10	1	54	55	29	35	55	55	1.65	0		0.004300
6	49	2	1	53	55	84	27	60	49	4.30	0		0.013300
6	50	7	0	65	96	0	53	41	29	2.22	0		0.005100
6	51	8	0	60	137	0	29	27	56	4.40	0		0.028100
6	48	1	0	60	135	56	21	27	54	2.27	0		0.020100
20	161	10	1	53	55	133	35	55	55	1.65	0		0.004300
20	162	10	1	65	96	29	35	55	55	1.65	0		0.004300
20	156	4	0	120	96	0	49	54	35	3.49	0		0.006600
20	157	4	0	120	96	35	49	54	35	3.49	0		0.006600
20	158	4	0	120	96	70	49	54	35	3.49	0		0.006600
20	154	1	0	60	135	110	21	27	54	2.27	0		0.020100
20	159	5	0	65	96	84	25	28	27	2.33	0		0.016600
20	155	3	0	65	96	111	21	29	31	1.95	0		0.016000
20	160	9	0	65	96	142	22	28	29	4.23	0		0.034300
1	12	10	0	102	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	102	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	120	96	105	49	54	35	3.49	0		0.006600
1	4	4	0	120	96	140	49	54	35	3.49	0		0.006600
1	5	4	0	137	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	137	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	137	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	137	0	105	27	60	49	4.30	0		0.013300
1	2	2	1	155	55	0	27	60	49	4.30	0		0.013300
1	8	7	0	169	96	0	53	41	29	2.22	0		0.005100
1	9	8	0	113	55	29	29	27	56	4.40	0		0.028100
1	10	9	1	89	150	0	22	28	29	4.23	0		0.034300
1	11	9	1	89	150	29	22	28	29	4.23	0		0.034300
8	67	10	1	169	137	0	35	55	55	1.65	0		0.004300
8	63	4	0	186	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	186	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	169	96	29	53	41	29	2.22	0		0.005100
8	65	6	0	117	150	0	44	20	27	3.49	0		0.019800
8	62	3	1	89	150	58	21	29	31	1.95	0		0.016000
13	95	4	0	169	96	58	49	54	35	3.49	0		0.006600
13	96	4	0	169	96	93	49	54	35	3.49	0		0.006600
13	100	7	0	169	96	128	53	41	29	2.22	0		0.005100
13	101	7	0	169	96	157	53	41	29	2.22	0		0.005100
13	102	8	0	164	0	105	29	27	56	4.40	0		0.028100
13	98	6	0	186	0	70	44	20	27	3.49	0		0.019800
13	99	6	0	186	20	70	44	20	27	3.49	0		0.019800
13	97	5	0	164	27	105	25	28	27	2.33	0		0.016600
13	93	3	0	164	27	132	21	29	31	1.95	0		0.016000
13	94	3	0	215	55	0	21	29	31	1.95	0		0.016000
13	103	9	1	164	0	161	22	28	29	4.23	0		0.034300
16	126	10	1	222	96	0	35	55	55	1.65	0		0.004300
16	122	4	0	235	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	222	96	55	27	60	49	4.30	0		0.013300
16	121	2	1	222	96	104	27	60	49	4.30	0		0.013300
16	124	7	0	235	0	35	53	41	29	2.22	0		0.005100
16	125	8	1	215	54	31	29	27	56	4.40	0		0.028100
16	119	1	0	215	54	87	21	27	54	2.27	0		0.020100
16	123	5	0	164	27	163	25	28	27	2.33	0		0.016600


