Name:				44_Manual_n100_m200_bt10_4_899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.41
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		12 21 15 14 8 9 5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	4	0	0	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	60	0	21	23	36	1.35	0		0.013900
5	8	6	0	0	83	0	114	60	60	18.95	0		0.013900
5	7	3	0	109	0	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	143	0	31	24	36	1.90	0		0.012800
5	10	9	0	0	0	60	115	60	60	1.64	1		0.000200
9	18	5	0	114	83	0	60	55	48	3.14	0		0.004800
9	19	5	0	114	83	48	60	55	48	3.14	0		0.004800
9	20	5	0	114	83	96	60	55	48	3.14	0		0.004800
9	21	8	0	0	143	36	31	24	36	1.90	0		0.012800
8	17	10	0	159	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	0	120	115	60	60	1.64	1		0.000200
8	16	9	0	159	0	60	115	60	60	1.64	1		0.000200
14	30	4	0	174	83	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	143	72	31	24	36	1.90	0		0.012800
15	32	3	1	274	0	0	50	33	50	4.19	0		0.012700
15	33	8	0	0	143	108	31	24	36	1.90	0		0.012800
21	43	4	0	174	83	60	109	60	60	10.53	0		0.008000
21	44	5	0	174	83	120	60	55	48	3.14	0		0.004800
12	25	5	0	234	83	120	60	55	48	3.14	0		0.004800
12	24	1	1	274	0	50	43	37	28	4.88	0		0.015300
12	26	8	0	0	143	144	31	24	36	1.90	0		0.012800
12	27	9	0	159	0	120	115	60	60	1.64	1		0.000200


