Name:				1_Manual_n50_m100_bt10_1_930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.30
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 16 5 17 10 14 12 7 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	1	0	0	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	0	98	60	60	10.42	0		0.008900
16	30	1	0	0	0	60	98	60	60	10.42	0		0.008900
15	26	1	0	0	60	60	98	60	60	10.42	0		0.008900
7	11	2	0	0	0	120	90	60	60	7.68	0		0.007100
12	21	2	0	0	60	120	90	60	60	7.68	0		0.007100
12	22	2	0	98	0	0	90	60	60	7.68	0		0.007100
10	18	2	0	98	60	0	90	60	60	7.68	0		0.007100
7	12	4	0	0	120	0	60	42	29	4.06	0		0.008100
10	19	4	0	0	120	29	60	42	29	4.06	0		0.008100
17	32	4	0	0	120	58	60	42	29	4.06	0		0.008100
1	1	8	0	0	120	87	41	54	26	2.37	0		0.005400
17	34	8	0	0	120	113	41	54	26	2.37	0		0.005400
8	13	3	0	0	120	139	35	52	26	2.59	0		0.007100
17	31	3	0	60	120	0	35	52	26	2.59	0		0.007100
15	27	3	0	60	120	26	35	52	26	2.59	0		0.007100
15	28	3	0	60	120	52	35	52	26	2.59	0		0.007100
5	9	10	1	60	120	78	52	26	33	4.74	0		0.017500
14	25	6	0	98	0	60	120	60	60	14.86	1		0.002100
17	33	6	0	90	0	120	120	60	60	14.86	1		0.002100
15	29	6	0	98	60	60	120	60	60	14.86	1		0.002100
8	14	9	1	60	120	111	50	30	56	3.27	1		0.002200
12	23	9	0	90	60	120	50	30	56	3.27	1		0.002200


