Name:				21_Manual_n50_m300_bt10_1_720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.96
Calculation_Time:		5.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			58
Customer_Sequence:		12 19 18 9 8 14 13 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	93	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	93	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	134	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	134	82	51	22	27	1.66	0		0.007400
16	75	7	0	37	130	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	48	0	60	45	51	2.94	1		0.001100
13	57	8	0	60	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	60	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	60	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	60	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	0	134	109	20	39	51	4.16	0		0.026600
13	56	7	0	48	93	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	48	51	60	45	51	2.94	1		0.001100
14	64	6	0	74	130	0	48	41	57	1.32	0		0.003400
14	62	2	1	51	93	25	51	22	27	1.66	0		0.007400
14	63	2	1	51	93	52	51	22	27	1.66	0		0.007400
14	65	7	0	74	130	57	37	31	25	2.68	0		0.011700
14	66	9	0	60	47	102	60	45	51	2.94	1		0.001100
14	67	9	0	115	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	120	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	120	45	31	49	47	31	4.57	0		0.009900
8	33	10	0	74	130	82	40	30	57	2.99	0		0.012500
8	34	10	0	85	95	0	40	30	57	2.99	0		0.012500
8	29	4	0	74	130	139	20	39	51	4.16	0		0.026600
8	32	9	0	115	0	51	60	45	51	2.94	1		0.001100
9	36	3	0	120	45	62	55	48	55	3.29	0		0.006200
9	37	6	0	120	45	117	48	41	57	1.32	0		0.003400
9	38	8	0	125	95	0	49	47	31	4.57	0		0.009900
9	35	2	0	85	95	57	51	22	27	1.66	0		0.007400
18	83	3	0	174	93	0	55	48	55	3.29	0		0.006200
18	82	1	0	122	142	0	57	31	42	2.45	0		0.006900
18	87	8	0	174	93	55	49	47	31	4.57	0		0.009900
18	84	4	1	85	95	84	20	39	51	4.16	0		0.026600
18	85	4	1	85	95	135	20	39	51	4.16	0		0.026600
18	86	7	0	122	141	42	37	31	25	2.68	0		0.011700
19	91	3	0	174	93	86	55	48	55	3.29	0		0.006200
19	88	2	0	174	93	141	51	22	27	1.66	0		0.007400
19	89	2	0	174	115	141	51	22	27	1.66	0		0.007400
19	90	2	0	175	0	0	51	22	27	1.66	0		0.007400
19	92	9	0	109	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	175	22	0	55	48	55	3.29	0		0.006200
12	47	1	0	175	22	55	57	31	42	2.45	0		0.006900
12	48	1	0	175	22	97	57	31	42	2.45	0		0.006900
12	52	8	0	229	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	229	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	122	141	67	40	30	57	2.99	0		0.012500
12	50	4	1	114	141	124	20	39	51	4.16	0		0.026600
12	51	7	0	175	22	139	37	31	25	2.68	0		0.011700


