Name:				107_Manual_n200_m300_bt100_2_858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.54
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		20 12 5 13 7 4 17 15 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	3	0	0	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	0	60	0	87	60	60	12.65	0		0.012100
16	26	73	0	0	0	60	85	60	60	13.96	0		0.013700
15	24	1	0	0	60	60	111	60	60	16.07	0		0.012100
15	25	6	0	0	120	0	25	36	40	1.29	0		0.007200
17	30	72	0	0	0	120	62	60	60	15.90	0		0.021400
17	28	22	0	25	120	0	33	37	53	1.67	0		0.006900
17	27	11	0	25	120	53	30	41	49	1.24	0		0.005100
17	29	42	0	25	120	102	25	51	45	4.43	0		0.017400
4	5	64	0	0	60	120	111	60	60	2.83	0		0.002100
7	11	59	0	88	0	0	116	60	60	16.41	0		0.011800
13	20	27	0	85	0	60	112	60	60	6.33	0		0.004700
13	21	48	0	62	0	120	103	60	60	19.40	0		0.015700
13	22	54	0	25	120	147	32	43	20	1.44	0		0.005200
5	7	64	1	204	0	0	111	60	60	2.83	0		0.002100
5	8	75	0	111	111	0	88	60	60	17.94	0		0.017000
5	6	2	0	111	111	60	59	49	39	1.92	0		0.003300
12	19	5	0	111	111	99	53	40	59	1.92	0		0.004500
20	37	84	0	197	0	60	78	60	60	1.15	0		0.001200
20	35	22	0	170	111	60	33	37	53	1.67	0		0.006900
20	36	34	1	170	148	60	24	37	50	1.63	0		0.009200


