Name:				21_Manual_n50_m300_bt10_1_743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.26
Calculation_Time:		5.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		1 16 20 4 2 13 8 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
22	105	3	0	0	110	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	110	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	57	48	0	60	45	51	2.94	1		0.001100
8	30	8	0	97	110	0	49	47	31	4.57	0		0.009900
8	31	8	0	97	110	31	49	47	31	4.57	0		0.009900
8	33	10	0	97	110	62	40	30	57	2.99	0		0.012500
8	34	10	0	97	110	119	40	30	57	2.99	0		0.012500
8	29	4	1	97	140	62	20	39	51	4.16	0		0.026600
8	32	9	0	57	48	51	60	45	51	2.94	1		0.001100
13	57	8	0	115	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	115	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	115	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	97	140	113	20	39	51	4.16	0		0.026600
13	56	7	0	115	0	124	37	31	25	2.68	0		0.011700
13	61	9	0	57	48	102	60	45	51	2.94	1		0.001100
2	5	3	0	117	47	0	55	48	55	3.29	0		0.006200
2	7	6	0	117	47	55	48	41	57	1.32	0		0.003400
2	6	5	0	117	47	112	31	45	52	4.08	0		0.014600
2	8	7	0	115	0	149	37	31	25	2.68	0		0.011700
2	9	7	0	117	47	164	37	31	25	2.68	0		0.011700
4	16	3	0	146	110	0	55	48	55	3.29	0		0.006200
4	15	1	0	146	110	55	57	31	42	2.45	0		0.006900
4	17	8	0	164	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	164	0	31	49	47	31	4.57	0		0.009900
20	93	3	0	172	47	0	55	48	55	3.29	0		0.006200
20	94	3	0	165	47	55	55	48	55	3.29	0		0.006200
20	95	3	0	165	47	110	55	48	55	3.29	0		0.006200
20	97	8	0	164	0	62	49	47	31	4.57	0		0.009900
20	96	7	0	146	110	97	37	31	25	2.68	0		0.011700
16	72	3	0	227	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	164	0	93	48	41	57	1.32	0		0.003400
16	74	6	0	220	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	146	110	122	40	30	57	2.99	0		0.012500
16	71	2	0	146	141	55	51	22	27	1.66	0		0.007400
16	75	7	0	164	0	150	37	31	25	2.68	0		0.011700
16	76	9	0	227	48	0	60	45	51	2.94	1		0.001100
1	1	5	1	212	0	112	31	45	52	4.08	0		0.014600
1	2	7	0	212	0	164	37	31	25	2.68	0		0.011700
1	3	7	0	227	93	0	37	31	25	2.68	0		0.011700
1	4	9	0	203	124	0	60	45	51	2.94	1		0.001100


