Name:				97_Manual_n150_m400_bt100_2_770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.11
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		13 5 21 22 4 19 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
12	35	69	0	57	60	0	54	50	36	1.58	0		0.002900
12	32	4	0	0	132	30	52	28	39	4.28	0		0.014700
12	33	33	0	0	103	45	44	25	30	3.67	0		0.016700
12	34	41	0	57	110	0	60	60	60	3.82	1		0.001100
19	53	53	0	0	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
19	56	96	0	57	60	36	51	23	48	2.19	0		0.009300
19	52	43	0	57	83	36	59	21	34	1.04	0		0.004200
19	55	80	0	115	0	0	34	32	37	4.67	0		0.021500
4	14	97	0	117	110	0	60	56	46	2.01	0		0.003000
4	13	85	0	115	32	0	54	45	58	4.55	0		0.009400
4	12	73	0	115	32	58	48	32	48	1.61	0		0.005300
4	11	2	0	115	0	37	31	31	58	2.54	0		0.013200
22	65	51	0	169	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	163	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	117	110	46	68	60	60	10.75	0		0.013200
22	63	30	0	117	110	106	58	51	32	2.12	0		0.003600
21	59	12	0	163	0	120	115	60	60	15.53	0		0.011300
21	62	46	0	185	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	117	110	138	58	51	32	2.12	0		0.003600
21	61	39	0	57	83	70	29	22	39	4.06	0		0.031800
5	15	67	0	185	120	0	53	27	60	1.48	0		0.005200
5	16	88	0	185	147	0	36	23	41	3.05	0		0.018400
13	37	37	0	185	60	60	68	60	60	10.75	0		0.013200
13	38	55	1	175	60	120	36	43	26	3.26	0		0.010500
13	36	6	1	175	96	120	22	48	32	2.26	0		0.010700


