Name:				117_Manual_n200_m400_bt100_2_740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.31
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		19 6 16 8 12 14 15 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	44	13	0	0	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	118	0	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	48	43	24	54	2.60	0		0.012600
7	14	51	0	57	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	60	90	60	60	16.52	0		0.015300
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	57	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	57	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	57	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	57	60	60	93	60	60	5.47	1		0.001000
14	26	18	0	90	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	90	0	60	48	50	60	4.43	1		0.001800
12	21	4	0	151	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	116	120	0	58	54	36	2.12	0		0.003400
8	16	3	0	138	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	116	120	36	44	52	36	2.23	0		0.004900
16	34	86	0	138	0	120	113	60	60	8.41	0		0.006200
16	33	5	0	116	120	72	43	27	20	3.05	0		0.013200
6	11	57	0	177	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	116	120	92	43	35	55	3.72	0		0.012300
6	13	92	0	116	120	147	37	31	28	2.13	0		0.009300
6	10	43	0	150	60	60	24	56	32	4.22	1		0.003100
19	38	73	0	174	60	60	74	60	60	7.90	0		0.008900


