Name:				117_Manual_n200_m400_bt100_2_610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.10
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		8 17 5 22 6 12 13 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	0	60	60	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	120	93	60	60	5.47	1		0.001000
13	23	72	0	90	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	59	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	62	46	36	23	1.19	0		0.003600
12	21	4	0	120	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	52	120	0	58	54	36	2.12	0		0.003400
6	11	57	0	93	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	52	120	36	43	35	55	3.72	0		0.012300
6	13	92	0	52	120	91	37	31	28	2.13	0		0.009300
6	10	43	1	59	60	120	24	56	32	4.22	1		0.003100
22	44	13	0	115	0	120	72	60	60	3.23	0		0.003700
22	45	79	1	110	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	110	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	52	120	119	43	24	54	2.60	0		0.012600
5	8	81	1	110	120	107	47	59	53	2.23	0		0.004000
5	9	88	0	120	60	60	37	43	40	3.65	0		0.011500
17	35	3	0	163	60	0	110	60	60	15.72	0		0.011900
17	36	81	0	187	0	60	47	59	53	2.23	0		0.004000
8	16	3	0	157	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	187	0	113	44	52	36	2.23	0		0.004900


