Name:				97_Manual_n150_m400_bt100_2_813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.65
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		22 3 21 4 14 10 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	59	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
10	29	61	0	115	0	0	93	60	60	16.55	0		0.014800
21	62	46	0	113	0	60	81	60	60	20.61	0		0.021200
22	64	37	0	108	0	120	68	60	60	10.75	0		0.013200
4	14	97	0	115	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	120	0	54	45	58	4.55	0		0.009400
21	60	30	0	0	120	58	58	51	32	2.12	0		0.003600
22	63	30	0	0	120	90	58	51	32	2.12	0		0.003600
8	23	21	0	0	120	122	36	43	57	3.32	0		0.010700
3	8	42	0	58	120	0	39	38	57	1.62	0		0.005500
8	24	87	0	97	120	0	57	29	45	2.16	0		0.006500
4	12	73	0	58	120	57	48	32	48	1.61	0		0.005300
3	7	8	0	58	120	105	47	27	47	3.59	0		0.014200
8	21	3	0	115	60	46	57	34	30	4.81	0		0.012400
10	28	4	0	106	120	45	52	28	39	4.28	0		0.014700
19	56	96	0	97	149	0	51	23	48	2.19	0		0.009300
4	11	2	0	106	120	84	31	31	58	2.54	0		0.013200
14	40	34	1	106	151	48	20	42	57	4.26	0		0.025300
3	10	100	1	108	60	76	36	38	32	1.23	0		0.004500
19	52	43	0	58	120	152	59	21	34	1.04	0		0.004200
19	55	80	0	108	60	108	34	32	37	4.67	0		0.021500
3	9	68	0	137	120	84	25	27	54	2.69	0		0.019900
3	6	6	1	106	151	105	22	48	32	2.26	0		0.010700
21	61	39	0	103	60	145	29	22	39	4.06	0		0.031800
14	41	52	0	158	116	0	51	36	45	1.79	1		0.001000
14	39	31	1	106	151	137	21	38	39	1.76	1		0.002200


