Name:				92_Manual_n150_m400_bt10_2_990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.89
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		4 9 11 1 16 7 8 2 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	7	0	0	0	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	46	0	33	43	41	4.73	0		0.016700
3	11	9	0	0	89	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	132	0	28	26	36	4.29	0		0.029500
2	7	6	0	33	46	0	116	60	60	11.98	0		0.008600
2	8	10	0	33	106	0	48	60	29	1.81	0		0.003100
2	9	10	0	33	106	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	0	32	28	26	36	4.29	0		0.029500
2	6	3	0	0	132	36	22	23	39	1.36	0		0.013400
8	27	7	0	33	106	58	57	46	32	1.66	0		0.003200
8	28	7	0	33	106	90	57	46	32	1.66	0		0.003200
8	26	4	0	33	106	122	48	57	30	2.62	0		0.004800
8	29	8	0	28	0	32	38	36	31	1.43	0		0.005200
7	23	6	0	33	46	60	116	60	60	11.98	0		0.008600
7	22	5	0	66	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	33	106	152	57	46	32	1.66	0		0.003200
7	25	9	0	28	0	63	33	43	41	4.73	0		0.016700
16	48	6	0	33	46	120	116	60	60	11.98	0		0.008600
16	50	10	0	90	106	0	48	60	29	1.81	0		0.003100
16	49	9	1	28	0	104	33	43	41	4.73	0		0.016700
1	2	7	0	90	106	29	57	46	32	1.66	0		0.003200
1	3	10	0	90	106	61	48	60	29	1.81	0		0.003100
1	4	10	0	90	106	90	48	60	29	1.81	0		0.003100
1	1	4	0	90	106	119	48	57	30	2.62	0		0.004800
11	39	10	0	90	106	149	48	60	29	1.81	0		0.003100
11	40	10	0	147	106	0	48	60	29	1.81	0		0.003100
11	38	2	0	71	0	55	44	27	60	3.89	0		0.016400
9	30	6	0	149	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	149	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	147	106	29	57	46	32	1.66	0		0.003200
9	33	7	0	138	106	61	57	46	32	1.66	0		0.003200
9	34	10	0	138	106	93	48	60	29	1.81	0		0.003100
9	35	10	0	138	106	122	48	60	29	1.81	0		0.003100
4	14	6	0	149	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	138	106	151	48	60	29	1.81	0		0.003100
4	12	1	0	149	60	0	28	26	36	4.29	0		0.029500
4	13	3	0	149	60	36	22	23	39	1.36	0		0.013400


