Name:				21_Manual_n50_m300_bt10_1_931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.34
Calculation_Time:		4.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		14 3 12 5 4 22 20 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
16	72	3	0	0	0	62	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	117	48	41	57	1.32	0		0.003400
16	74	6	0	49	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	56	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	113	51	22	27	1.66	0		0.007400
16	75	7	0	39	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	78	82	60	45	51	2.94	1		0.001100
20	93	3	0	60	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	89	0	55	48	55	3.29	0		0.006200
20	95	3	0	60	41	55	55	48	55	3.29	0		0.006200
20	97	8	0	60	89	55	49	47	31	4.57	0		0.009900
20	96	7	0	39	141	25	37	31	25	2.68	0		0.011700
22	105	3	0	60	89	86	55	48	55	3.29	0		0.006200
22	106	6	0	60	41	110	48	41	57	1.32	0		0.003400
22	107	6	0	97	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	60	89	141	49	47	31	4.57	0		0.009900
22	108	7	0	39	137	50	37	31	25	2.68	0		0.011700
22	110	9	0	115	41	0	60	45	51	2.94	1		0.001100
22	111	9	0	115	86	0	60	45	51	2.94	1		0.001100
22	112	9	0	115	41	51	60	45	51	2.94	1		0.001100
22	113	9	0	115	86	51	60	45	51	2.94	1		0.001100
4	16	3	0	175	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	76	137	0	57	31	42	2.45	0		0.006900
4	17	8	0	175	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	175	95	0	49	47	31	4.57	0		0.009900
5	19	1	0	133	142	0	57	31	42	2.45	0		0.006900
5	20	9	0	115	86	102	60	45	51	2.94	1		0.001100
5	21	9	0	175	48	31	60	45	51	2.94	1		0.001100
12	49	3	0	175	93	31	55	48	55	3.29	0		0.006200
12	47	1	0	133	142	42	57	31	42	2.45	0		0.006900
12	48	1	0	133	142	84	57	31	42	2.45	0		0.006900
12	52	8	0	175	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	175	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	133	142	126	40	30	57	2.99	0		0.012500
12	50	4	0	175	93	86	20	39	51	4.16	0		0.026600
12	51	7	0	175	0	117	37	31	25	2.68	0		0.011700
3	10	1	0	190	142	0	57	31	42	2.45	0		0.006900
3	14	10	0	190	141	42	40	30	57	2.99	0		0.012500
3	11	2	0	190	141	99	51	22	27	1.66	0		0.007400
3	12	2	0	173	142	126	51	22	27	1.66	0		0.007400
3	13	2	0	173	142	153	51	22	27	1.66	0		0.007400
14	64	6	1	195	93	86	48	41	57	1.32	0		0.003400
14	62	2	0	195	93	143	51	22	27	1.66	0		0.007400
14	63	2	0	195	115	143	51	22	27	1.66	0		0.007400
14	65	7	0	175	0	142	37	31	25	2.68	0		0.011700
14	66	9	0	175	48	82	60	45	51	2.94	1		0.001100
14	67	9	0	175	48	133	60	45	51	2.94	1		0.001100


