Name:				21_Manual_n50_m300_bt10_1_785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.13
Calculation_Time:		3.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		22 9 12 20 16 5 13 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	88	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	52	40	30	57	2.99	0		0.012500
8	34	10	0	0	86	57	40	30	57	2.99	0		0.012500
8	29	4	0	0	47	109	20	39	51	4.16	0		0.026600
8	32	9	0	0	116	51	60	45	51	2.94	1		0.001100
13	57	8	0	0	0	119	49	47	31	4.57	0		0.009900
13	58	8	0	0	0	150	49	47	31	4.57	0		0.009900
13	59	8	0	40	47	0	49	47	31	4.57	0		0.009900
13	60	8	0	40	47	31	49	47	31	4.57	0		0.009900
13	55	4	0	0	86	114	20	39	51	4.16	0		0.026600
13	56	7	0	40	47	62	37	31	25	2.68	0		0.011700
13	61	9	0	0	125	102	60	45	51	2.94	1		0.001100
5	19	1	0	49	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	60	94	0	60	45	51	2.94	1		0.001100
5	21	9	0	60	94	51	60	45	51	2.94	1		0.001100
16	72	3	0	106	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	49	0	42	48	41	57	1.32	0		0.003400
16	74	6	0	49	0	99	48	41	57	1.32	0		0.003400
16	77	10	0	40	47	87	40	30	57	2.99	0		0.012500
16	71	2	0	40	47	144	51	22	27	1.66	0		0.007400
16	75	7	0	49	0	156	37	31	25	2.68	0		0.011700
16	76	9	0	60	94	102	60	45	51	2.94	1		0.001100
20	93	3	0	106	0	55	55	48	55	3.29	0		0.006200
20	94	3	0	97	0	110	55	48	55	3.29	0		0.006200
20	95	3	0	120	48	0	55	48	55	3.29	0		0.006200
20	97	8	0	120	96	0	49	47	31	4.57	0		0.009900
20	96	7	0	60	139	0	37	31	25	2.68	0		0.011700
12	49	3	0	120	96	31	55	48	55	3.29	0		0.006200
12	47	1	0	106	48	55	57	31	42	2.45	0		0.006900
12	48	1	0	106	48	97	57	31	42	2.45	0		0.006900
12	52	8	0	120	96	86	49	47	31	4.57	0		0.009900
12	53	8	0	120	96	117	49	47	31	4.57	0		0.009900
12	54	10	0	97	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	97	144	57	20	39	51	4.16	0		0.026600
12	51	7	0	91	0	165	37	31	25	2.68	0		0.011700
9	36	3	0	161	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	161	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	120	96	148	49	47	31	4.57	0		0.009900
9	35	2	0	106	48	139	51	22	27	1.66	0		0.007400
22	105	3	0	175	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	152	0	112	48	41	57	1.32	0		0.003400
22	107	6	0	163	41	55	48	41	57	1.32	0		0.003400
22	109	8	0	163	41	112	49	47	31	4.57	0		0.009900
22	108	7	0	157	41	143	37	31	25	2.68	0		0.011700
22	110	9	0	175	96	0	60	45	51	2.94	1		0.001100
22	111	9	0	175	96	51	60	45	51	2.94	1		0.001100
22	112	9	0	175	96	102	60	45	51	2.94	1		0.001100
22	113	9	0	216	0	0	60	45	51	2.94	1		0.001100


