Name:				62_Manual_n100_m400_bt10_2_589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.69
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		4 12 9 22 13 14 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
8	22	9	0	43	102	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	102	83	26	43	50	2.73	0		0.012200
8	20	8	0	0	102	133	26	43	50	2.73	0		0.012200
8	21	8	1	43	144	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	120	58	31	60	2.18	1		0.001200
14	45	2	0	58	0	60	43	48	33	3.15	0		0.007600
14	46	4	0	43	102	38	58	31	60	2.18	1		0.001200
14	47	4	0	43	102	98	58	31	60	2.18	1		0.001200
14	48	10	0	0	60	106	39	28	34	3.74	1		0.003400
13	43	1	0	101	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	140	39	28	34	3.74	1		0.003400
22	81	1	0	101	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	101	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	101	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	101	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	101	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	101	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	43	144	50	39	28	34	3.74	1		0.003400
9	23	6	0	101	58	60	61	60	60	14.94	0		0.020400
9	24	6	0	101	58	120	61	60	60	14.94	0		0.020400
9	25	10	0	101	120	109	39	28	34	3.74	1		0.003400
12	35	1	0	202	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	202	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	151	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	151	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	101	0	94	27	59	34	4.22	0		0.013300
12	40	10	0	101	120	143	39	28	34	3.74	1		0.003400
12	41	10	0	151	118	72	39	28	34	3.74	1		0.003400
12	42	10	0	144	118	106	39	28	34	3.74	1		0.003400
4	6	1	0	162	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	200	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	200	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	200	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	200	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	202	60	60	26	43	50	2.73	0		0.012200


