Name:				107_Manual_n200_m300_bt100_2_726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.19
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		13 9 7 17 10 8 5 6 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	59	0	0	0	0	116	60	60	16.41	0		0.011800
13	20	27	0	0	60	0	112	60	60	6.33	0		0.004700
5	7	64	0	0	0	60	111	60	60	2.83	0		0.002100
13	21	48	0	0	60	60	103	60	60	19.40	0		0.015700
8	12	35	0	0	0	120	99	60	60	13.12	0		0.011000
6	9	3	0	0	60	120	88	60	60	7.61	0		0.007200
5	8	75	0	112	60	0	88	60	60	17.94	0		0.017000
9	14	3	0	103	60	60	88	60	60	7.61	0		0.007200
9	15	4	0	88	60	120	87	60	60	12.65	0		0.012100
20	37	84	0	116	0	0	78	60	60	1.15	0		0.001200
17	30	72	0	111	0	60	62	60	60	15.90	0		0.021400
5	6	2	0	0	120	0	59	49	39	1.92	0		0.003300
20	35	22	0	0	120	39	33	37	53	1.67	0		0.006900
17	28	22	0	0	120	92	33	37	53	1.67	0		0.006900
17	27	11	0	33	120	39	30	41	49	1.24	0		0.005100
17	29	42	0	33	120	88	25	51	45	4.43	0		0.017400
10	17	97	1	33	120	133	52	30	30	3.29	0		0.010500
6	10	13	0	0	120	145	31	33	45	3.82	0		0.018700
1	1	34	0	63	120	0	24	37	50	1.63	0		0.009200
20	36	34	0	63	120	50	24	37	50	1.63	0		0.009200
8	13	53	0	33	120	163	38	36	25	1.49	0		0.005400
13	22	54	0	87	120	0	32	43	20	1.44	0		0.005200
10	16	47	0	99	0	120	95	60	60	11.47	1		0.002000


