Name:				117_Manual_n200_m400_bt100_2_713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.19
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		14 8 22 13 17 16 7 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
2	2	23	0	0	106	0	72	60	60	6.91	0		0.008000
15	31	64	1	0	60	41	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
15	29	52	0	84	0	0	50	54	21	4.90	0		0.009100
7	14	51	0	72	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	59	60	60	90	60	60	16.52	0		0.015300
16	34	86	0	59	60	120	113	60	60	8.41	0		0.006200
16	33	5	0	0	120	60	43	27	20	3.05	0		0.013200
17	35	3	0	134	0	0	110	60	60	15.72	0		0.011900
22	43	8	0	0	147	60	43	24	54	2.60	0		0.012600
13	23	72	0	134	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	134	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	72	120	0	46	36	23	1.19	0		0.003600
22	44	13	0	192	60	0	72	60	60	3.23	0		0.003700
22	45	79	1	118	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	118	120	48	57	40	59	1.44	0		0.003200
17	36	81	0	244	0	0	47	59	53	2.23	0		0.004000
8	16	3	1	207	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	118	120	107	44	52	36	2.23	0		0.004900
14	27	87	0	176	120	0	48	50	60	4.43	1		0.001800
14	26	18	0	195	0	120	61	60	60	17.79	0		0.024300


