Name:				96_Manual_n150_m400_bt100_1_999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.16
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		2 15 5 11 14 1 13 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	31	20	0	0	0	0	51	58	60	4.75	0		0.008000
12	30	4	0	0	58	0	37	56	42	3.85	0		0.009300
12	32	47	0	0	114	0	35	31	37	1.15	0		0.005300
12	33	74	0	0	145	0	20	22	56	4.12	0		0.046900
19	47	59	0	35	114	0	120	60	60	11.23	0		0.007800
19	48	69	0	35	114	60	119	60	60	18.19	0		0.012700
19	49	93	0	0	0	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	60	42	37	35	58	1.91	0		0.007400
13	34	2	0	0	0	120	82	60	60	10.96	0		0.011100
13	35	12	0	0	60	100	38	38	55	2.74	0		0.009500
1	1	14	0	35	114	120	80	60	60	7.51	0		0.007800
1	3	89	1	38	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	38	60	58	49	44	33	2.05	0		0.004700
14	36	3	0	38	60	91	53	27	36	3.93	0		0.013700
14	39	96	1	38	60	127	34	42	25	2.41	0		0.008500
14	38	68	0	38	60	152	37	27	31	4	0		0.020000
14	37	24	1	38	87	91	20	37	30	2.73	1		0.003700
11	29	90	0	82	0	0	49	29	55	3.66	0		0.012900
11	28	64	1	82	29	0	25	52	57	2.72	0		0.010500
11	27	52	0	94	60	0	49	44	33	2.05	0		0.004700
11	24	7	0	94	54	33	43	48	34	3.80	0		0.009200
11	26	47	0	94	54	67	35	31	37	1.15	0		0.005300
11	25	24	1	82	0	55	20	37	30	2.73	1		0.003700
5	10	7	0	115	114	120	43	48	34	3.80	0		0.009200
5	11	41	0	143	0	0	88	60	60	19.98	1		0.003800
5	12	76	0	137	0	60	51	58	57	3.44	1		0.001200
5	13	77	0	137	0	117	55	58	29	2.53	1		0.000800
15	41	17	1	231	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	143	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	143	60	60	54	31	57	4.50	0		0.013400
2	6	90	0	231	110	0	49	29	55	3.66	0		0.012900
2	4	46	0	115	114	154	46	55	22	1.01	0		0.002000
2	5	70	0	192	0	60	104	60	60	9.84	1		0.001600


