Name:				113_Manual_n200_m400_bt10_3_517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.53
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		1 21 16 15 13 20 3 4 11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	7	0	0	0	0	108	60	60	2.07	0		0.001600
2	4	5	0	0	60	0	55	45	33	4.16	0		0.008400
11	21	2	0	0	105	0	116	60	60	12.22	0		0.008800
11	22	6	1	0	60	33	32	54	41	4.89	0		0.014200
4	7	3	0	0	0	60	60	60	60	15.78	0		0.021900
4	8	6	1	0	60	74	32	54	41	4.89	0		0.014200
3	6	3	0	0	0	120	60	60	60	15.78	0		0.021900
20	42	5	0	55	60	0	55	45	33	4.16	0		0.008400
20	40	1	0	0	60	115	46	39	35	2.42	0		0.006700
20	43	8	1	0	60	150	33	51	32	4.16	0		0.012400
20	44	10	0	54	60	33	36	40	27	2.74	0		0.009500
20	41	4	0	54	60	60	28	21	32	3.94	0		0.033500
13	25	2	0	0	105	60	116	60	60	12.22	0		0.008800
13	26	5	0	60	0	60	55	45	33	4.16	0		0.008400
15	29	2	0	0	99	120	116	60	60	12.22	0		0.008800
15	30	2	0	115	0	0	116	60	60	12.22	0		0.008800
15	31	3	0	116	105	0	60	60	60	15.78	0		0.021900
16	32	1	0	110	60	0	46	39	35	2.42	0		0.006700
16	33	8	1	110	60	35	33	51	32	4.16	0		0.012400
16	34	8	1	110	60	67	33	51	32	4.16	0		0.012400
21	45	2	0	115	0	60	116	60	60	12.22	0		0.008800
1	1	2	0	115	0	120	116	60	60	12.22	0		0.008800
1	2	7	0	176	60	0	108	60	60	2.07	0		0.001600
1	3	8	1	110	60	99	33	51	32	4.16	0		0.012400


