Name:				45_Manual_n100_m200_bt10_5_478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.55
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		4 3 10 16 7 12 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	60	0	22	25	49	4.30	0		0.039100
17	33	6	0	0	85	0	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	85	60	68	60	60	21.05	0		0.025800
12	22	5	0	0	0	120	89	60	60	5.59	0		0.005200
12	21	4	0	0	85	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	145	0	22	25	49	4.30	0		0.039100
7	14	5	0	118	0	0	89	60	60	5.59	0		0.005200
7	13	1	0	68	85	60	46	51	50	4.75	0		0.010100
16	30	7	0	101	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	89	0	120	101	60	60	12.75	0		0.010500
10	18	1	0	68	85	110	46	51	50	4.75	0		0.010100
10	19	3	1	22	60	0	22	31	26	1.50	1		0.002200
3	4	7	0	118	60	0	112	60	60	15.92	0		0.011800
3	3	1	0	118	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	22	145	0	55	26	25	1.05	0		0.003700
4	7	4	0	114	60	60	68	60	60	21.05	0		0.025800
4	6	1	0	118	120	50	46	51	50	4.75	0		0.010100
4	8	8	0	114	120	100	55	26	25	1.05	0		0.003700
4	9	8	0	114	146	100	55	26	25	1.05	0		0.003700


