Name:				2_Manual_n50_m100_bt10_2_433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.74
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		9 17 5 15 8 4 21 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	5	0	0	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	0	60	0	55	56	46	3.31	0		0.005400
11	20	1	0	0	116	0	35	58	59	1.40	0		0.003400
2	4	8	0	0	0	60	114	60	60	15.46	0		0.011300
2	2	3	0	0	60	46	55	56	46	3.31	0		0.005400
2	3	6	0	0	116	59	35	20	23	3.83	0		0.027400
21	40	8	0	0	0	120	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	92	51	55	35	3.76	0		0.006700
21	39	2	0	0	60	127	51	55	35	3.76	0		0.006700
4	8	9	0	55	60	0	63	60	60	13.56	0		0.017900
4	6	2	1	35	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	0	136	59	30	35	42	4.20	0		0.020000
8	13	2	1	35	120	35	51	55	35	3.76	0		0.006700
8	14	4	0	35	116	70	39	39	60	2.08	0		0.006800
8	15	4	0	35	116	130	39	39	60	2.08	0		0.006800
8	16	7	0	55	60	60	30	35	42	4.20	0		0.020000
15	30	3	0	118	60	0	55	56	46	3.31	0		0.005400
15	29	2	1	90	120	0	51	55	35	3.76	0		0.006700
5	9	4	0	85	60	60	39	39	60	2.08	0		0.006800
5	10	4	0	85	60	120	39	39	60	2.08	0		0.006800
17	33	5	0	119	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	173	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	90	120	35	35	58	59	1.40	0		0.003400
9	17	5	0	114	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	173	60	60	63	60	60	13.56	0		0.017900


