Name:				93_Manual_n150_m400_bt10_3_853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.73
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		19 16 4 17 15 8 12 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	6	0	0	0	0	53	39	58	4.61	0		0.011100
9	23	7	0	0	39	0	31	55	42	2.26	0		0.006600
9	19	1	0	0	94	0	30	47	25	3.98	0		0.014100
9	20	2	0	0	141	0	41	26	35	4.74	1		0.004400
9	21	2	1	0	94	25	41	26	35	4.74	1		0.004400
10	24	3	1	0	0	58	39	60	51	3.07	0		0.006600
10	25	4	0	31	39	0	97	60	60	12.40	1		0.002100
12	29	3	1	0	0	109	39	60	51	3.07	0		0.006600
12	30	8	0	0	0	160	51	23	28	3.85	0		0.016400
12	31	9	0	31	39	60	113	60	60	2.24	1		0.000300
12	32	9	0	31	39	120	113	60	60	2.24	1		0.000300
8	16	6	0	30	99	0	53	39	58	4.61	0		0.011100
8	15	3	1	26	99	58	39	60	51	3.07	0		0.006600
8	17	7	1	26	99	109	31	55	42	2.26	0		0.006600
8	18	9	0	86	99	0	113	60	60	2.24	1		0.000300
8	14	2	0	0	141	35	41	26	35	4.74	1		0.004400
15	38	6	0	60	0	0	53	39	58	4.61	0		0.011100
15	36	2	0	60	0	58	41	26	35	4.74	1		0.004400
15	37	2	0	60	0	93	41	26	35	4.74	1		0.004400
17	45	10	0	144	0	0	59	54	45	3	0		0.004700
17	44	7	1	144	54	0	31	55	42	2.26	0		0.006600
17	43	5	0	113	0	0	22	35	56	3.20	0		0.020800
4	6	1	1	144	54	42	30	47	25	3.98	0		0.014100
4	7	4	0	86	99	60	97	60	60	12.40	1		0.002100
16	42	10	0	144	0	45	59	54	45	3	0		0.004700
16	40	9	0	81	99	120	113	60	60	2.24	1		0.000300
16	41	9	0	199	54	0	113	60	60	2.24	1		0.000300
16	39	2	0	144	54	67	41	26	35	4.74	1		0.004400
19	51	10	0	144	0	90	59	54	45	3	0		0.004700
19	50	6	0	199	114	0	53	39	58	4.61	0		0.011100
19	48	1	0	144	0	135	30	47	25	3.98	0		0.014100
19	49	2	1	174	0	135	41	26	35	4.74	1		0.004400


