Name:				62_Manual_n100_m400_bt10_2_894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.30
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		16 12 19 22 2 3 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
4	6	1	0	43	99	0	101	60	60	5.85	0		0.004800
4	11	9	0	61	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	0	120	33	26	43	50	2.73	0		0.012200
4	8	8	1	0	147	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	28	60	26	43	50	2.73	0		0.012200
4	10	8	1	0	120	83	26	43	50	2.73	0		0.012200
3	4	5	0	58	60	0	49	39	36	3.05	0		0.008000
3	5	7	1	43	99	60	27	59	34	4.22	0		0.013300
2	3	1	0	111	0	0	101	60	60	5.85	0		0.004800
22	81	1	0	102	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	102	99	60	50	42	38	2.28	0		0.005400
22	86	9	0	102	99	98	50	42	38	2.28	0		0.005400
22	82	2	0	102	99	136	43	48	33	3.15	0		0.007600
22	84	7	1	43	126	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	60	96	58	31	60	2.18	1		0.001200
22	87	10	0	58	60	36	39	28	34	3.74	1		0.003400
19	70	1	0	102	0	120	101	60	60	5.85	0		0.004800
19	72	9	0	152	60	0	50	42	38	2.28	0		0.005400
19	71	8	1	107	60	0	26	43	50	2.73	0		0.012200
19	73	10	0	58	60	70	39	28	34	3.74	1		0.003400
12	35	1	0	152	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	152	99	60	61	60	60	14.94	0		0.020400
12	36	5	0	152	60	38	49	39	36	3.05	0		0.008000
12	37	5	0	152	60	74	49	39	36	3.05	0		0.008000
12	39	7	1	152	60	110	27	59	34	4.22	0		0.013300
12	40	10	0	152	60	144	39	28	34	3.74	1		0.003400
12	41	10	0	202	60	0	39	28	34	3.74	1		0.003400
12	42	10	0	202	60	34	39	28	34	3.74	1		0.003400
16	51	1	0	212	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	213	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	213	99	60	43	48	33	3.15	0		0.007600
16	55	8	0	213	99	93	26	43	50	2.73	0		0.012200
16	54	7	1	152	99	120	27	59	34	4.22	0		0.013300
16	53	4	0	152	126	120	58	31	60	2.18	1		0.001200
16	57	10	1	213	99	143	39	28	34	3.74	1		0.003400


