Name:				92_Manual_n150_m400_bt10_2_599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.85
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		2 4 11 21 8 5 16 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	60	93	48	60	29	1.81	0		0.003100
16	48	6	0	114	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	33	60	122	48	60	29	1.81	0		0.003100
16	49	9	0	57	120	0	33	43	41	4.73	0		0.016700
5	17	4	1	90	120	0	48	57	30	2.62	0		0.004800
5	16	1	0	57	120	41	28	26	36	4.29	0		0.029500
8	27	7	0	90	120	30	57	46	32	1.66	0		0.003200
8	28	7	0	90	120	62	57	46	32	1.66	0		0.003200
8	26	4	1	90	120	94	48	57	30	2.62	0		0.004800
8	29	8	0	90	120	124	38	36	31	1.43	0		0.005200
21	61	6	0	103	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	0	44	27	60	3.89	0		0.016400
21	62	8	0	90	120	155	38	36	31	1.43	0		0.005200
21	58	1	0	116	27	0	28	26	36	4.29	0		0.029500
21	60	3	0	116	27	36	22	23	39	1.36	0		0.013400
11	39	10	1	147	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	147	120	29	48	60	29	1.81	0		0.003100
11	38	2	0	116	0	60	44	27	60	3.89	0		0.016400
4	14	6	0	81	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	147	120	58	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	120	28	26	36	4.29	0		0.029500
4	13	3	0	116	27	75	22	23	39	1.36	0		0.013400
2	7	6	0	160	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	147	120	87	48	60	29	1.81	0		0.003100
2	9	10	1	147	120	116	48	60	29	1.81	0		0.003100
2	5	1	0	147	120	145	28	26	36	4.29	0		0.029500
2	6	3	0	116	27	114	22	23	39	1.36	0		0.013400


