Name:				96_Manual_n150_m400_bt100_1_794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.25
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		2 15 19 4 11 5 1 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	31	20	0	0	0	0	51	58	60	4.75	0		0.008000
12	30	4	0	0	58	0	37	56	42	3.85	0		0.009300
12	32	47	0	0	114	0	35	31	37	1.15	0		0.005300
12	33	74	0	0	145	0	20	22	56	4.12	0		0.046900
9	22	76	0	0	0	60	51	58	57	3.44	1		0.001200
1	1	14	0	35	114	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	58	42	33	56	58	1.93	0		0.005200
1	2	52	1	0	58	100	49	44	33	2.05	0		0.004700
5	10	7	0	0	58	133	43	48	34	3.80	0		0.009200
5	11	41	0	35	114	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	0	117	51	58	57	3.44	1		0.001200
5	13	77	0	35	114	120	55	58	29	2.53	1		0.000800
11	29	90	0	44	58	0	49	29	55	3.66	0		0.012900
11	28	64	1	44	87	0	25	52	57	2.72	0		0.010500
11	27	52	0	51	0	0	49	44	33	2.05	0		0.004700
11	24	7	0	51	0	33	43	48	34	3.80	0		0.009200
11	26	47	0	51	0	67	35	31	37	1.15	0		0.005300
11	25	24	1	44	58	55	20	37	30	2.73	1		0.003700
4	8	2	0	100	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	94	0	60	51	58	60	4.75	0		0.008000
19	47	59	0	182	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	123	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	90	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	123	120	0	37	35	58	1.91	0		0.007400
15	41	17	0	123	60	60	110	60	60	16.98	0		0.012900
15	42	20	1	160	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	160	120	60	54	31	57	4.50	0		0.013400
2	6	90	0	160	120	117	49	29	55	3.66	0		0.012900
2	4	46	1	218	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	123	60	120	104	60	60	9.84	1		0.001600


