Name:				44_Manual_n100_m200_bt10_4_857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.20
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		5 21 7 8 12 18 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
18	38	4	0	0	60	0	109	60	60	10.53	0		0.008000
21	43	4	0	0	0	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	60	60	97	60	60	10.23	0		0.008800
12	26	8	0	0	120	0	31	24	36	1.90	0		0.012800
7	13	5	0	0	0	120	60	55	48	3.14	0		0.004800
21	44	5	0	0	55	120	60	55	48	3.14	0		0.004800
4	5	3	0	31	120	0	50	33	50	4.19	0		0.012700
5	7	3	0	31	120	50	50	33	50	4.19	0		0.012700
8	16	9	0	109	60	0	115	60	60	1.64	1		0.000200
12	25	5	0	60	0	120	60	55	48	3.14	0		0.004800
7	12	1	0	31	120	100	43	37	28	4.88	0		0.015300
7	14	8	0	0	144	0	31	24	36	1.90	0		0.012800
5	9	8	0	0	120	36	31	24	36	1.90	0		0.012800
18	37	2	1	31	153	0	21	23	36	1.35	0		0.013900
4	6	9	0	97	60	60	115	60	60	1.64	1		0.000200
11	23	9	0	60	55	120	115	60	60	1.64	1		0.000200
12	27	9	1	224	0	0	115	60	60	1.64	1		0.000200
8	15	9	1	212	0	60	115	60	60	1.64	1		0.000200
12	24	1	0	31	120	128	43	37	28	4.88	0		0.015300
5	10	9	0	175	55	120	115	60	60	1.64	1		0.000200


