Name:				1_Manual_n50_m100_bt10_1_634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.23
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		22 4 5 15 10 16 3 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	2	0	0	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	0	120	0	50	30	56	3.27	1		0.002200
17	32	4	0	0	0	60	60	42	29	4.06	0		0.008100
17	34	8	0	0	42	60	41	54	26	2.37	0		0.005400
17	31	3	1	0	42	86	35	52	26	2.59	0		0.007100
17	33	6	0	90	0	0	120	60	60	14.86	1		0.002100
3	4	7	1	0	96	60	31	60	49	3.44	0		0.009200
3	3	4	0	50	120	0	60	42	29	4.06	0		0.008100
16	30	1	0	90	60	0	98	60	60	10.42	0		0.008900
10	18	2	0	90	60	60	90	60	60	7.68	0		0.007100
10	19	4	0	60	120	29	60	42	29	4.06	0		0.008100
15	26	1	0	90	60	120	98	60	60	10.42	0		0.008900
15	27	3	0	60	120	58	35	52	26	2.59	0		0.007100
15	28	3	0	60	120	84	35	52	26	2.59	0		0.007100
15	29	6	0	60	0	60	120	60	60	14.86	1		0.002100
5	7	1	0	188	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	188	60	60	98	60	60	10.42	0		0.008900
5	9	10	1	60	120	110	52	26	33	4.74	0		0.017500
4	5	2	0	188	60	120	90	60	60	7.68	0		0.007100
4	6	4	0	120	120	0	60	42	29	4.06	0		0.008100
22	42	1	0	210	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	120	120	29	50	30	56	3.27	1		0.002200


