Name:				21_Manual_n50_m300_bt10_1_793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.62
Calculation_Time:		4.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		13 22 20 4 12 16 10 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	31	48	41	57	1.32	0		0.003400
7	25	5	0	0	94	57	31	45	52	4.08	0		0.014600
7	28	10	0	0	45	88	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	82	60	45	51	2.94	1		0.001100
10	39	3	0	40	94	0	55	48	55	3.29	0		0.006200
10	42	8	0	40	86	55	49	47	31	4.57	0		0.009900
10	40	7	0	0	94	109	37	31	25	2.68	0		0.011700
10	41	7	0	0	94	134	37	31	25	2.68	0		0.011700
16	72	3	0	40	86	86	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	41	0	48	41	57	1.32	0		0.003400
16	77	10	0	40	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	45	145	51	22	27	1.66	0		0.007400
16	75	7	0	40	142	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	133	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	57	55	48	55	3.29	0		0.006200
12	47	1	0	40	86	141	57	31	42	2.45	0		0.006900
12	48	1	0	51	48	57	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	112	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	143	49	47	31	4.57	0		0.009900
12	54	10	0	40	142	82	40	30	57	2.99	0		0.012500
12	50	4	1	40	142	139	20	39	51	4.16	0		0.026600
12	51	7	0	51	48	99	37	31	25	2.68	0		0.011700
4	16	3	0	97	82	0	55	48	55	3.29	0		0.006200
4	15	1	0	80	142	0	57	31	42	2.45	0		0.006900
4	17	8	0	97	82	55	49	47	31	4.57	0		0.009900
4	18	8	0	97	82	86	49	47	31	4.57	0		0.009900
20	93	3	0	97	82	117	55	48	55	3.29	0		0.006200
20	94	3	0	115	0	0	55	48	55	3.29	0		0.006200
20	95	3	0	115	0	55	55	48	55	3.29	0		0.006200
20	97	8	0	115	0	110	49	47	31	4.57	0		0.009900
20	96	7	0	51	48	124	37	31	25	2.68	0		0.011700
22	105	3	0	152	82	0	55	48	55	3.29	0		0.006200
22	106	6	0	137	130	0	48	41	57	1.32	0		0.003400
22	107	6	0	137	130	57	48	41	57	1.32	0		0.003400
22	109	8	0	109	0	141	49	47	31	4.57	0		0.009900
22	108	7	0	51	48	149	37	31	25	2.68	0		0.011700
22	110	9	0	152	82	55	60	45	51	2.94	1		0.001100
22	111	9	0	152	82	106	60	45	51	2.94	1		0.001100
22	112	9	0	170	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	170	0	51	60	45	51	2.94	1		0.001100
13	57	8	0	230	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	212	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	212	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	212	47	31	49	47	31	4.57	0		0.009900
13	55	4	1	108	48	0	20	39	51	4.16	0		0.026600
13	56	7	0	137	130	114	37	31	25	2.68	0		0.011700
13	61	9	0	170	0	102	60	45	51	2.94	1		0.001100


