Name:				62_Manual_n100_m400_bt10_2_744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.08
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		18 12 16 4 7 17 22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
22	81	1	0	50	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	0	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	42	38	50	42	38	2.28	0		0.005400
22	82	2	0	0	0	76	43	48	33	3.15	0		0.007600
22	84	7	0	0	0	109	27	59	34	4.22	0		0.013300
22	83	4	0	0	132	94	58	31	60	2.18	1		0.001200
22	87	10	0	0	84	89	39	28	34	3.74	1		0.003400
17	60	9	0	43	84	0	50	42	38	2.28	0		0.005400
17	61	9	0	40	84	38	50	42	38	2.28	0		0.005400
17	58	2	0	40	84	76	43	48	33	3.15	0		0.007600
17	59	4	0	50	0	60	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	123	39	28	34	3.74	1		0.003400
7	16	6	0	93	60	0	61	60	60	14.94	0		0.020400
7	17	8	0	40	84	109	26	43	50	2.73	0		0.012200
4	6	1	1	90	31	60	101	60	60	5.85	0		0.004800
4	11	9	0	59	132	0	50	42	38	2.28	0		0.005400
4	7	8	1	58	132	38	26	43	50	2.73	0		0.012200
4	8	8	1	58	132	88	26	43	50	2.73	0		0.012200
4	9	8	1	58	127	138	26	43	50	2.73	0		0.012200
4	10	8	0	90	31	120	26	43	50	2.73	0		0.012200
16	51	1	0	151	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	90	74	120	50	42	38	2.28	0		0.005400
16	52	2	0	154	60	0	43	48	33	3.15	0		0.007600
16	55	8	1	108	0	60	26	43	50	2.73	0		0.012200
16	54	7	1	109	132	0	27	59	34	4.22	0		0.013300
16	53	4	0	50	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	108	0	110	39	28	34	3.74	1		0.003400
12	35	1	0	151	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	147	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	154	60	33	49	39	36	3.05	0		0.008000
12	37	5	0	150	60	69	49	39	36	3.05	0		0.008000
12	39	7	1	109	132	34	27	59	34	4.22	0		0.013300
12	40	10	0	101	132	68	39	28	34	3.74	1		0.003400
12	41	10	0	101	132	102	39	28	34	3.74	1		0.003400
12	42	10	0	101	132	136	39	28	34	3.74	1		0.003400
18	67	6	0	168	108	0	61	60	60	14.94	0		0.020400
18	66	5	0	150	60	105	49	39	36	3.05	0		0.008000
18	63	2	0	150	60	141	43	48	33	3.15	0		0.007600
18	68	8	0	168	99	60	26	43	50	2.73	0		0.012200
18	64	3	0	168	142	60	40	21	56	1.42	0		0.008400
18	65	4	0	203	60	0	58	31	60	2.18	1		0.001200
18	69	10	0	168	142	116	39	28	34	3.74	1		0.003400


