Name:				31_Manual_n50_m400_bt10_1_751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.25
Calculation_Time:		12.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		20 17 9 5 11 1 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	2	0	0	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	0	60	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	101	0	21	27	54	2.27	0		0.020100
12	90	6	0	0	128	0	44	20	27	3.49	0		0.019800
12	91	6	0	0	148	0	44	20	27	3.49	0		0.019800
12	89	5	0	0	128	27	25	28	27	2.33	0		0.016600
12	88	3	0	0	60	29	21	29	31	1.95	0		0.016000
8	67	10	0	0	0	49	35	55	55	1.65	0		0.004300
8	63	4	0	27	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	44	101	0	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	104	53	41	29	2.22	0		0.005100
8	65	6	1	0	101	54	44	20	27	3.49	0		0.019800
8	62	3	0	0	60	60	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	133	35	55	55	1.65	0		0.004300
1	13	10	0	41	0	35	35	55	55	1.65	0		0.004300
1	3	4	0	44	101	35	49	54	35	3.49	0		0.006600
1	4	4	0	44	101	70	49	54	35	3.49	0		0.006600
1	5	4	0	44	101	105	49	54	35	3.49	0		0.006600
1	6	4	0	44	101	140	49	54	35	3.49	0		0.006600
1	7	4	0	76	0	0	49	54	35	3.49	0		0.006600
1	1	2	0	41	0	90	27	60	49	4.30	0		0.013300
1	2	2	0	35	0	139	27	60	49	4.30	0		0.013300
1	8	7	0	53	54	0	53	41	29	2.22	0		0.005100
1	9	8	1	0	60	91	29	27	56	4.40	0		0.028100
1	10	9	0	0	60	147	22	28	29	4.23	0		0.034300
1	11	9	0	21	60	29	22	28	29	4.23	0		0.034300
11	85	10	1	43	60	29	35	55	55	1.65	0		0.004300
11	81	2	1	43	60	84	27	60	49	4.30	0		0.013300
11	82	2	1	43	60	133	27	60	49	4.30	0		0.013300
11	79	1	0	76	0	35	21	27	54	2.27	0		0.020100
11	80	1	0	76	27	35	21	27	54	2.27	0		0.020100
11	84	5	0	76	0	89	25	28	27	2.33	0		0.016600
11	83	3	0	76	28	89	21	29	31	1.95	0		0.016000
5	39	4	0	93	101	0	49	54	35	3.49	0		0.006600
5	40	4	0	93	95	35	49	54	35	3.49	0		0.006600
5	41	4	0	93	95	70	49	54	35	3.49	0		0.006600
5	34	2	0	93	87	105	27	60	49	4.30	0		0.013300
5	35	2	0	101	0	35	27	60	49	4.30	0		0.013300
5	36	2	0	101	0	84	27	60	49	4.30	0		0.013300
5	45	7	0	106	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	125	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	101	0	133	29	27	56	4.40	0		0.028100
5	32	1	0	76	0	116	21	27	54	2.27	0		0.020100
5	33	1	0	76	28	120	21	27	54	2.27	0		0.020100
5	44	6	1	93	87	154	44	20	27	3.49	0		0.019800
5	42	5	1	101	27	133	25	28	27	2.33	0		0.016600
5	43	5	0	97	27	160	25	28	27	2.33	0		0.016600
5	37	3	0	130	0	29	21	29	31	1.95	0		0.016000
5	38	3	0	128	0	60	21	29	31	1.95	0		0.016000
9	68	4	0	142	101	0	49	54	35	3.49	0		0.006600
9	69	4	0	142	95	35	49	54	35	3.49	0		0.006600
9	70	4	0	142	95	70	49	54	35	3.49	0		0.006600
9	71	4	0	120	87	105	49	54	35	3.49	0		0.006600
9	73	7	0	120	87	140	53	41	29	2.22	0		0.005100
9	74	7	0	159	54	0	53	41	29	2.22	0		0.005100
9	72	6	1	151	0	29	44	20	27	3.49	0		0.019800
17	138	10	1	178	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	171	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	171	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	159	54	29	27	60	49	4.30	0		0.013300
17	128	2	1	159	54	78	27	60	49	4.30	0		0.013300
17	135	7	0	191	101	0	53	41	29	2.22	0		0.005100
17	136	7	1	191	81	29	53	41	29	2.22	0		0.005100
17	133	6	1	151	0	56	44	20	27	3.49	0		0.019800
17	134	6	1	149	0	83	44	20	27	3.49	0		0.019800
17	130	5	0	159	54	127	25	28	27	2.33	0		0.016600
17	131	5	0	159	54	154	25	28	27	2.33	0		0.016600
17	132	5	0	184	54	127	25	28	27	2.33	0		0.016600
17	129	3	0	149	0	110	21	29	31	1.95	0		0.016000
17	137	9	0	149	0	141	22	28	29	4.23	0		0.034300
20	161	10	1	219	35	0	35	55	55	1.65	0		0.004300
20	162	10	1	219	35	55	35	55	55	1.65	0		0.004300
20	156	4	0	244	101	0	49	54	35	3.49	0		0.006600
20	157	4	0	244	101	35	49	54	35	3.49	0		0.006600
20	158	4	0	244	101	70	49	54	35	3.49	0		0.006600
20	154	1	0	191	142	0	21	27	54	2.27	0		0.020100
20	159	5	0	184	54	154	25	28	27	2.33	0		0.016600
20	155	3	0	191	142	54	21	29	31	1.95	0		0.016000
20	160	9	0	191	142	85	22	28	29	4.23	0		0.034300


