Name:				96_Manual_n150_m400_bt100_1_965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.12
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		8 2 19 4 14 3 12 5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	17	0	0	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	0	54	31	57	4.50	0		0.013400
5	10	7	0	0	60	60	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	51	60	0	51	58	57	3.44	1		0.001200
5	13	77	0	51	60	57	55	58	29	2.53	1		0.000800
12	31	20	1	54	118	0	51	58	60	4.75	0		0.008000
12	30	4	1	0	60	94	37	56	42	3.85	0		0.009300
12	32	47	0	0	118	57	35	31	37	1.15	0		0.005300
12	33	74	0	0	149	0	20	22	56	4.12	0		0.046900
3	7	14	0	110	0	0	80	60	60	7.51	0		0.007800
14	36	3	0	54	118	60	53	27	36	3.93	0		0.013700
14	39	96	1	54	118	96	34	42	25	2.41	0		0.008500
14	38	68	0	54	145	60	37	27	31	4	0		0.020000
14	37	24	0	54	118	121	20	37	30	2.73	1		0.003700
4	8	2	0	88	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	88	0	120	51	58	60	4.75	0		0.008000
19	47	59	0	190	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	112	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	231	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	112	120	0	37	35	58	1.91	0		0.007400
2	6	90	0	112	120	58	49	29	55	3.66	0		0.012900
2	4	46	1	149	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	170	0	60	104	60	60	9.84	1		0.001600
8	19	3	0	112	120	113	53	27	36	3.93	0		0.013700
8	21	41	0	161	60	60	88	60	60	19.98	1		0.003800
8	20	21	0	204	120	0	49	50	50	3.28	1		0.001300


