Name:				97_Manual_n150_m400_bt100_2_843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.74
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		11 21 14 9 22 12 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	59	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
21	62	46	0	115	0	0	81	60	60	20.61	0		0.021200
11	31	77	0	113	0	60	75	60	60	8.03	0		0.008900
22	64	37	0	108	0	120	68	60	60	10.75	0		0.013200
12	35	69	0	0	120	0	54	50	36	1.58	0		0.002900
22	63	30	0	0	120	36	58	51	32	2.12	0		0.003600
21	60	30	0	0	120	68	58	51	32	2.12	0		0.003600
8	23	21	0	0	120	100	36	43	57	3.32	0		0.010700
9	26	67	1	36	120	100	53	27	60	1.48	0		0.005200
11	30	72	1	58	120	0	22	59	59	1.82	0		0.007000
8	24	87	0	58	142	0	57	29	45	2.16	0		0.006500
9	25	8	0	115	60	0	47	27	47	3.59	0		0.014200
8	21	3	0	117	120	0	57	34	30	4.81	0		0.012400
12	32	4	0	115	87	0	52	28	39	4.28	0		0.014700
19	56	96	0	58	142	45	51	23	48	2.19	0		0.009300
14	40	34	1	115	154	0	20	42	57	4.26	0		0.025300
19	52	43	0	58	120	59	59	21	34	1.04	0		0.004200
19	55	80	0	115	87	39	34	32	37	4.67	0		0.021500
12	33	33	0	115	60	47	44	25	30	3.67	0		0.016700
21	61	39	0	108	60	77	29	22	39	4.06	0		0.031800
9	27	84	0	167	60	0	86	60	60	12.46	1		0.002400
12	34	41	0	159	60	60	60	60	60	3.82	1		0.001100
14	41	52	0	159	60	120	51	36	45	1.79	1		0.001000
14	39	31	1	117	120	30	21	38	39	1.76	1		0.002200


