Name:				21_Manual_n50_m300_bt10_1_829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.77
Calculation_Time:		3.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		2 4 14 16 5 20 22 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
12	49	3	0	40	41	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	40	41	55	49	47	31	4.57	0		0.009900
12	53	8	0	40	41	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	41	52	40	30	57	2.99	0		0.012500
12	50	4	0	0	86	57	20	39	51	4.16	0		0.026600
12	51	7	0	0	41	109	37	31	25	2.68	0		0.011700
22	105	3	0	40	41	117	55	48	55	3.29	0		0.006200
22	106	6	0	57	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	57	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	116	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	141	37	31	25	2.68	0		0.011700
22	110	9	0	0	125	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	125	102	60	45	51	2.94	1		0.001100
22	112	9	0	60	116	31	60	45	51	2.94	1		0.001100
22	113	9	0	60	116	82	60	45	51	2.94	1		0.001100
20	93	3	0	95	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	95	41	55	55	48	55	3.29	0		0.006200
20	95	3	0	95	41	110	55	48	55	3.29	0		0.006200
20	97	8	0	150	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	57	0	114	37	31	25	2.68	0		0.011700
5	19	1	0	150	47	0	57	31	42	2.45	0		0.006900
5	20	9	0	60	116	133	60	45	51	2.94	1		0.001100
5	21	9	0	120	89	0	60	45	51	2.94	1		0.001100
16	72	3	0	180	78	0	55	48	55	3.29	0		0.006200
16	73	6	0	150	0	31	48	41	57	1.32	0		0.003400
16	74	6	0	150	0	88	48	41	57	1.32	0		0.003400
16	77	10	0	120	134	0	40	30	57	2.99	0		0.012500
16	71	2	0	120	134	57	51	22	27	1.66	0		0.007400
16	75	7	0	150	47	42	37	31	25	2.68	0		0.011700
16	76	9	0	120	89	51	60	45	51	2.94	1		0.001100
14	64	6	0	180	126	0	48	41	57	1.32	0		0.003400
14	62	2	0	120	134	84	51	22	27	1.66	0		0.007400
14	63	2	0	120	134	111	51	22	27	1.66	0		0.007400
14	65	7	0	150	41	67	37	31	25	2.68	0		0.011700
14	66	9	0	180	78	55	60	45	51	2.94	1		0.001100
14	67	9	0	180	78	106	60	45	51	2.94	1		0.001100
4	16	3	0	207	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	150	0	145	57	31	42	2.45	0		0.006900
4	17	8	0	180	126	57	49	47	31	4.57	0		0.009900
4	18	8	0	180	123	88	49	47	31	4.57	0		0.009900
2	5	3	0	171	123	119	55	48	55	3.29	0		0.006200
2	7	6	0	207	0	55	48	41	57	1.32	0		0.003400
2	6	5	0	207	0	112	31	45	52	4.08	0		0.014600
2	8	7	0	207	0	164	37	31	25	2.68	0		0.011700
2	9	7	0	229	126	0	37	31	25	2.68	0		0.011700


