Name:				62_Manual_n100_m400_bt10_2_545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.57
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		9 18 19 4 12 11 2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
2	3	1	0	43	102	0	101	60	60	5.85	0		0.004800
11	33	9	0	58	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	58	0	98	50	42	38	2.28	0		0.005400
11	29	2	0	58	0	136	43	48	33	3.15	0		0.007600
11	32	7	1	43	102	60	27	59	34	4.22	0		0.013300
11	30	3	0	59	60	0	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	120	58	31	60	2.18	1		0.001200
12	35	1	0	108	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	108	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	99	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	99	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	43	129	60	27	59	34	4.22	0		0.013300
12	40	10	0	59	60	56	39	28	34	3.74	1		0.003400
12	41	10	0	59	60	90	39	28	34	3.74	1		0.003400
12	42	10	0	59	60	124	39	28	34	3.74	1		0.003400
4	6	1	0	144	102	0	101	60	60	5.85	0		0.004800
4	11	9	0	99	60	72	50	42	38	2.28	0		0.005400
4	7	8	0	98	60	110	26	43	50	2.73	0		0.012200
4	8	8	0	102	102	60	26	43	50	2.73	0		0.012200
4	9	8	0	98	103	110	26	43	50	2.73	0		0.012200
4	10	8	1	148	60	0	26	43	50	2.73	0		0.012200
19	70	1	0	128	102	60	101	60	60	5.85	0		0.004800
19	72	9	0	124	0	120	50	42	38	2.28	0		0.005400
19	71	8	0	169	0	60	26	43	50	2.73	0		0.012200
19	73	10	1	124	60	110	39	28	34	3.74	1		0.003400
18	67	6	0	209	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	191	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	195	0	60	43	48	33	3.15	0		0.007600
18	68	8	1	152	60	50	26	43	50	2.73	0		0.012200
18	64	3	0	152	60	100	40	21	56	1.42	0		0.008400
18	65	4	0	195	60	36	58	31	60	2.18	1		0.001200
18	69	10	1	124	60	144	39	28	34	3.74	1		0.003400
9	23	6	0	245	102	0	61	60	60	14.94	0		0.020400
9	24	6	0	229	91	60	61	60	60	14.94	0		0.020400
9	25	10	0	195	0	93	39	28	34	3.74	1		0.003400


