Name:				21_Manual_n50_m300_bt10_1_784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.16
Calculation_Time:		4.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		8 12 16 9 22 7 13 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
20	93	3	0	0	79	31	55	48	55	3.29	0		0.006200
20	94	3	0	0	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	0	79	86	55	48	55	3.29	0		0.006200
20	97	8	0	0	127	31	49	47	31	4.57	0		0.009900
20	96	7	0	0	48	42	37	31	25	2.68	0		0.011700
13	57	8	0	0	127	62	49	47	31	4.57	0		0.009900
13	58	8	0	0	127	93	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	110	49	47	31	4.57	0		0.009900
13	60	8	0	0	127	124	49	47	31	4.57	0		0.009900
13	55	4	1	0	48	67	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	141	37	31	25	2.68	0		0.011700
13	61	9	0	49	127	0	60	45	51	2.94	1		0.001100
7	26	6	0	55	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	55	79	0	31	45	52	4.08	0		0.014600
7	28	10	0	55	79	52	40	30	57	2.99	0		0.012500
7	27	9	0	49	127	51	60	45	51	2.94	1		0.001100
22	105	3	0	95	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	55	0	57	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	114	48	41	57	1.32	0		0.003400
22	109	8	0	0	79	141	49	47	31	4.57	0		0.009900
22	108	7	0	55	79	109	37	31	25	2.68	0		0.011700
22	110	9	0	49	127	102	60	45	51	2.94	1		0.001100
22	111	9	0	95	41	55	60	45	51	2.94	1		0.001100
22	112	9	0	95	41	106	60	45	51	2.94	1		0.001100
22	113	9	0	109	89	0	60	45	51	2.94	1		0.001100
9	36	3	0	155	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	103	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	155	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	103	0	57	51	22	27	1.66	0		0.007400
16	72	3	0	155	0	86	55	48	55	3.29	0		0.006200
16	73	6	0	155	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	155	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	109	134	0	40	30	57	2.99	0		0.012500
16	71	2	0	109	134	57	51	22	27	1.66	0		0.007400
16	75	7	0	149	134	0	37	31	25	2.68	0		0.011700
16	76	9	0	109	89	51	60	45	51	2.94	1		0.001100
12	49	3	0	186	89	0	55	48	55	3.29	0		0.006200
12	47	1	0	155	48	114	57	31	42	2.45	0		0.006900
12	48	1	0	155	0	141	57	31	42	2.45	0		0.006900
12	52	8	0	186	89	55	49	47	31	4.57	0		0.009900
12	53	8	0	186	89	86	49	47	31	4.57	0		0.009900
12	54	10	0	186	137	0	40	30	57	2.99	0		0.012500
12	50	4	1	109	134	84	20	39	51	4.16	0		0.026600
12	51	7	0	155	48	156	37	31	25	2.68	0		0.011700
8	30	8	0	186	89	117	49	47	31	4.57	0		0.009900
8	31	8	0	186	89	148	49	47	31	4.57	0		0.009900
8	33	10	0	186	137	57	40	30	57	2.99	0		0.012500
8	34	10	0	186	137	114	40	30	57	2.99	0		0.012500
8	29	4	0	212	0	0	20	39	51	4.16	0		0.026600
8	32	9	0	212	39	0	60	45	51	2.94	1		0.001100


