Name:				55_Manual_n100_m300_bt10_5_666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.46
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		20 9 22 5 7 12 21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	117	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	147	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	147	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	117	44	22	38	29	1.38	0		0.008300
21	63	10	0	0	88	26	22	29	26	2.20	0		0.017300
12	32	9	1	28	60	0	48	59	45	4.45	0		0.007900
12	31	8	1	28	60	45	30	60	44	1.70	0		0.004700
7	20	4	0	88	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	117	73	28	28	53	1.32	0		0.008400
7	19	3	1	0	147	50	22	38	29	1.38	0		0.008300
5	12	4	0	88	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	60	120	0	48	59	45	4.45	0		0.007900
22	67	7	0	88	60	120	91	60	60	2.65	0		0.002400
22	66	5	0	60	120	45	32	50	60	3.43	0		0.010700
22	64	3	0	60	120	105	22	38	29	1.38	0		0.008300
22	65	3	0	60	120	134	22	38	29	1.38	0		0.008300
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	92	120	45	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	91	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	198	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	119	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	114	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	114	148	45	57	24	21	3.32	0		0.012100


