Name:				93_Manual_n150_m400_bt10_3_972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.14
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		16 8 9 10 12 21 17 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
1	1	6	0	0	107	0	53	39	58	4.61	0		0.011100
1	2	7	1	0	107	58	31	55	42	2.26	0		0.006600
1	3	7	1	0	107	100	31	55	42	2.26	0		0.006600
17	45	10	0	55	107	0	59	54	45	3	0		0.004700
17	44	7	1	0	107	142	31	55	42	2.26	0		0.006600
17	43	5	1	0	146	0	22	35	56	3.20	0		0.020800
21	57	10	0	55	107	45	59	54	45	3	0		0.004700
21	55	6	0	30	0	0	53	39	58	4.61	0		0.011100
21	56	7	1	30	0	58	31	55	42	2.26	0		0.006600
21	54	5	0	0	0	25	22	35	56	3.20	0		0.020800
21	53	2	0	30	0	100	41	26	35	4.74	1		0.004400
12	29	3	0	55	107	90	39	60	51	3.07	0		0.006600
12	30	8	0	55	107	141	51	23	28	3.85	0		0.016400
12	31	9	0	0	47	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	47	120	113	60	60	2.24	1		0.000300
10	24	3	1	85	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	114	107	0	97	60	60	12.40	1		0.002100
9	22	6	0	85	0	51	53	39	58	4.61	0		0.011100
9	23	7	1	85	0	109	31	55	42	2.26	0		0.006600
9	19	1	1	85	0	151	30	47	25	3.98	0		0.014100
9	20	2	0	145	0	0	41	26	35	4.74	1		0.004400
9	21	2	0	145	26	0	41	26	35	4.74	1		0.004400
8	16	6	0	113	52	0	53	39	58	4.61	0		0.011100
8	15	3	1	113	52	58	39	60	51	3.07	0		0.006600
8	17	7	1	113	52	109	31	55	42	2.26	0		0.006600
8	18	9	0	114	107	60	113	60	60	2.24	1		0.000300
8	14	2	0	113	52	151	41	26	35	4.74	1		0.004400
16	42	10	0	173	52	0	59	54	45	3	0		0.004700
16	40	9	0	114	107	120	113	60	60	2.24	1		0.000300
16	41	9	1	232	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	145	0	35	41	26	35	4.74	1		0.004400


