Name:				117_Manual_n200_m400_bt100_2_843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.57
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		8 12 9 13 6 3 7 15 4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
4	7	37	0	0	87	0	58	54	36	2.12	0		0.003400
4	6	24	0	0	87	36	40	52	43	2.17	0		0.005200
4	5	2	0	0	141	0	33	24	52	3.40	1		0.004300
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	87	79	52	46	41	1.66	0		0.003500
15	29	52	0	0	87	120	50	54	21	4.90	0		0.009100
15	31	64	0	0	87	141	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	120	93	60	60	5.47	1		0.001000
7	14	51	0	58	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	58	60	60	90	60	60	16.52	0		0.015300
3	4	45	0	50	60	120	98	60	60	16.55	0		0.014100
3	3	1	1	33	141	0	27	40	36	4.43	0		0.020500
6	11	57	0	113	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	73	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	33	141	36	37	31	28	2.13	0		0.009300
6	10	43	1	73	120	55	24	56	32	4.22	1		0.003100
13	23	72	0	93	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	93	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	129	120	0	46	36	23	1.19	0		0.003600
9	18	39	0	129	120	23	30	35	48	1.74	0		0.008300
12	21	4	0	178	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	175	120	0	58	54	36	2.12	0		0.003400
8	16	3	0	148	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	166	0	60	44	52	36	2.23	0		0.004900


