Name:				96_Manual_n150_m400_bt100_1_824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.14
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		9 19 2 8 13 1 15 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	31	0	0	0	0	49	59	29	3.33	0		0.005800
7	17	31	0	0	59	0	49	59	29	3.33	0		0.005800
7	18	66	0	0	118	0	53	26	48	4.57	0		0.016600
7	15	21	0	0	0	29	49	50	50	3.28	1		0.001300
4	8	2	0	49	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	49	60	0	51	58	60	4.75	0		0.008000
15	41	17	1	49	0	60	110	60	60	16.98	0		0.012900
15	42	20	0	49	0	120	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	48	54	31	57	4.50	0		0.013400
1	1	14	0	131	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	0	118	105	33	56	58	1.93	0		0.005200
1	2	52	0	49	58	120	49	44	33	2.05	0		0.004700
13	34	2	0	109	60	0	82	60	60	10.96	0		0.011100
13	35	12	0	56	118	0	38	38	55	2.74	0		0.009500
8	19	3	0	109	120	0	53	27	36	3.93	0		0.013700
8	21	41	0	109	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	109	60	60	49	50	50	3.28	1		0.001300
2	6	90	0	109	120	36	49	29	55	3.66	0		0.012900
2	4	46	1	162	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	100	0	120	104	60	60	9.84	1		0.001600
19	47	59	0	191	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	158	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	211	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	162	120	22	37	35	58	1.91	0		0.007400
9	22	76	0	204	0	60	51	58	57	3.44	1		0.001200


