Name:				117_Manual_n200_m400_bt100_2_826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.77
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		17 13 12 3 20 7 15 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	44	13	0	0	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	118	0	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	48	43	24	54	2.60	0		0.012600
16	34	86	0	57	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	84	48	43	27	20	3.05	0		0.013200
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	0	120	52	46	41	1.66	0		0.003500
15	29	52	0	0	0	161	50	54	21	4.90	0		0.009100
15	31	64	0	52	0	120	26	59	20	1.15	0		0.003700
15	30	56	0	57	60	60	93	60	60	5.47	1		0.001000
7	14	51	0	84	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	84	0	60	90	60	60	16.52	0		0.015300
20	39	6	0	57	120	0	53	34	59	1.89	0		0.005200
20	40	50	1	110	120	0	42	59	47	4.81	1		0.001900
3	4	45	0	78	0	120	98	60	60	16.55	0		0.014100
3	3	1	0	169	120	0	27	40	36	4.43	0		0.020500
12	21	4	0	170	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	170	60	60	58	54	36	2.12	0		0.003400
13	23	72	0	204	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	170	60	96	61	60	60	15.37	0		0.021000
13	24	83	0	196	120	0	46	36	23	1.19	0		0.003600
17	35	3	0	176	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	242	120	0	47	59	53	2.23	0		0.004000


