Name:				92_Manual_n150_m400_bt10_2_620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.95
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		7 4 2 11 12 10 9 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	29	44	27	60	3.89	0		0.016400
21	62	8	0	0	120	41	38	36	31	1.43	0		0.005200
21	58	1	0	0	87	29	28	26	36	4.29	0		0.029500
21	60	3	0	0	87	65	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	38	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	38	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	38	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	38	120	93	48	60	29	1.81	0		0.003100
10	36	7	0	38	120	122	57	46	32	1.66	0		0.003200
10	37	9	0	98	120	0	33	43	41	4.73	0		0.016700
12	41	5	1	98	120	41	46	40	55	4.11	0		0.011200
12	42	7	0	38	120	154	57	46	32	1.66	0		0.003200
11	39	10	0	116	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	116	0	29	48	60	29	1.81	0		0.003100
11	38	2	0	98	120	96	44	27	60	3.89	0		0.016400
2	7	6	0	44	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	58	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	87	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	116	28	26	36	4.29	0		0.029500
2	6	3	0	98	147	96	22	23	39	1.36	0		0.013400
4	14	6	0	44	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	142	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	26	116	28	26	36	4.29	0		0.029500
4	13	3	0	95	147	135	22	23	39	1.36	0		0.013400
7	23	6	0	164	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	142	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	164	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	142	120	84	33	43	41	4.73	0		0.016700


