Name:				21_Manual_n50_m300_bt10_1_888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.97
Calculation_Time:		3.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		5 11 14 12 4 20 8 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	48	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	48	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	48	124	133	60	45	51	2.94	1		0.001100
8	30	8	0	51	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	51	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	107	40	30	57	2.99	0		0.012500
8	34	10	0	48	48	0	40	30	57	2.99	0		0.012500
8	29	4	1	40	47	57	20	39	51	4.16	0		0.026600
8	32	9	0	51	0	117	60	45	51	2.94	1		0.001100
20	93	3	0	88	48	0	55	48	55	3.29	0		0.006200
20	94	3	0	88	47	55	55	48	55	3.29	0		0.006200
20	95	3	0	88	47	110	55	48	55	3.29	0		0.006200
20	97	8	0	111	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	88	47	165	37	31	25	2.68	0		0.011700
4	16	3	0	143	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	108	96	0	57	31	42	2.45	0		0.006900
4	17	8	0	108	127	0	49	47	31	4.57	0		0.009900
4	18	8	0	108	127	31	49	47	31	4.57	0		0.009900
12	49	3	0	143	47	55	55	48	55	3.29	0		0.006200
12	47	1	0	108	96	42	57	31	42	2.45	0		0.006900
12	48	1	0	108	127	62	57	31	42	2.45	0		0.006900
12	52	8	0	111	0	31	49	47	31	4.57	0		0.009900
12	53	8	0	111	0	62	49	47	31	4.57	0		0.009900
12	54	10	0	108	95	84	40	30	57	2.99	0		0.012500
12	50	4	0	108	127	104	20	39	51	4.16	0		0.026600
12	51	7	0	111	0	93	37	31	25	2.68	0		0.011700
14	64	6	0	143	47	110	48	41	57	1.32	0		0.003400
14	62	2	0	108	95	141	51	22	27	1.66	0		0.007400
14	63	2	0	160	0	0	51	22	27	1.66	0		0.007400
14	65	7	0	111	0	118	37	31	25	2.68	0		0.011700
14	66	9	0	165	96	0	60	45	51	2.94	1		0.001100
14	67	9	0	165	96	51	60	45	51	2.94	1		0.001100
11	44	6	0	198	48	0	48	41	57	1.32	0		0.003400
11	43	4	1	160	22	0	20	39	51	4.16	0		0.026600
11	45	7	0	165	141	0	37	31	25	2.68	0		0.011700
11	46	9	0	165	95	102	60	45	51	2.94	1		0.001100
5	19	1	0	198	48	57	57	31	42	2.45	0		0.006900
5	20	9	0	211	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	211	0	51	60	45	51	2.94	1		0.001100


