Name:				31_Manual_n50_m400_bt10_1_710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.12
Calculation_Time:		11.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		20 5 3 9 11 1 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
16	126	10	1	0	108	58	35	55	55	1.65	0		0.004300
16	122	4	0	49	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	0	108	113	27	60	49	4.30	0		0.013300
16	121	2	1	25	27	35	27	60	49	4.30	0		0.013300
16	124	7	0	49	54	0	53	41	29	2.22	0		0.005100
16	125	8	1	0	55	66	29	27	56	4.40	0		0.028100
16	119	1	0	0	27	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	149	83	25	28	27	2.33	0		0.016600
1	12	10	1	49	54	29	35	55	55	1.65	0		0.004300
1	13	10	1	27	27	84	35	55	55	1.65	0		0.004300
1	3	4	0	98	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	85	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	85	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	82	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	82	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	147	0	0	27	60	49	4.30	0		0.013300
1	2	2	0	104	60	0	27	60	49	4.30	0		0.013300
1	8	7	0	27	27	139	53	41	29	2.22	0		0.005100
1	9	8	0	0	143	110	29	27	56	4.40	0		0.028100
1	10	9	1	29	0	35	22	28	29	4.23	0		0.034300
1	11	9	1	29	0	64	22	28	29	4.23	0		0.034300
11	85	10	1	60	120	0	35	55	55	1.65	0		0.004300
11	81	2	1	60	120	55	27	60	49	4.30	0		0.013300
11	82	2	1	60	120	104	27	60	49	4.30	0		0.013300
11	79	1	0	104	54	49	21	27	54	2.27	0		0.020100
11	80	1	0	104	81	49	21	27	54	2.27	0		0.020100
11	84	5	0	60	120	153	25	28	27	2.33	0		0.016600
11	83	3	0	85	120	153	21	29	31	1.95	0		0.016000
9	68	4	0	120	120	0	49	54	35	3.49	0		0.006600
9	69	4	0	120	120	35	49	54	35	3.49	0		0.006600
9	70	4	0	120	108	70	49	54	35	3.49	0		0.006600
9	71	4	0	120	108	105	49	54	35	3.49	0		0.006600
9	73	7	0	120	108	140	53	41	29	2.22	0		0.005100
9	74	7	0	131	60	0	53	41	29	2.22	0		0.005100
9	72	6	1	104	54	103	44	20	27	3.49	0		0.019800
3	25	10	1	131	60	29	35	55	55	1.65	0		0.004300
3	26	10	1	131	60	84	35	55	55	1.65	0		0.004300
3	27	10	0	147	0	49	35	55	55	1.65	0		0.004300
3	22	2	1	131	60	139	27	60	49	4.30	0		0.013300
3	21	1	0	147	0	104	21	27	54	2.27	0		0.020100
3	23	9	0	147	27	104	22	28	29	4.23	0		0.034300
3	24	9	0	147	27	133	22	28	29	4.23	0		0.034300
5	39	4	0	182	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	182	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	182	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	169	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	169	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	231	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	169	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	191	60	0	53	41	29	2.22	0		0.005100
5	47	8	0	173	101	0	29	27	56	4.40	0		0.028100
5	32	1	0	173	128	0	21	27	54	2.27	0		0.020100
5	33	1	0	173	128	54	21	27	54	2.27	0		0.020100
5	44	6	0	191	60	29	44	20	27	3.49	0		0.019800
5	42	5	1	173	101	56	25	28	27	2.33	0		0.016600
5	43	5	1	173	101	83	25	28	27	2.33	0		0.016600
5	37	3	0	173	128	108	21	29	31	1.95	0		0.016000
5	38	3	1	173	101	110	21	29	31	1.95	0		0.016000
20	161	10	1	194	128	0	35	55	55	1.65	0		0.004300
20	162	10	1	194	128	55	35	55	55	1.65	0		0.004300
20	156	4	0	244	60	0	49	54	35	3.49	0		0.006600
20	157	4	0	235	60	35	49	54	35	3.49	0		0.006600
20	158	4	0	235	60	70	49	54	35	3.49	0		0.006600
20	154	1	1	191	80	29	21	27	54	2.27	0		0.020100
20	159	5	1	173	128	139	25	28	27	2.33	0		0.016600
20	155	3	1	173	101	141	21	29	31	1.95	0		0.016000
20	160	9	0	194	122	110	22	28	29	4.23	0		0.034300


