Name:				31_Manual_n50_m400_bt10_1_906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.97
Calculation_Time:		11.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			76
Customer_Sequence:		20 16 4 9 17 1 5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	27	55	105	27	60	49	4.30	0		0.013300
5	35	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	35	0	78	53	41	29	2.22	0		0.005100
5	47	8	1	0	82	49	29	27	56	4.40	0		0.028100
5	32	1	0	0	0	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	109	44	20	27	3.49	0		0.019800
5	42	5	0	0	115	85	25	28	27	2.33	0		0.016600
5	43	5	0	0	82	105	25	28	27	2.33	0		0.016600
5	37	3	0	0	115	112	21	29	31	1.95	0		0.016000
5	38	3	0	0	82	132	21	29	31	1.95	0		0.016000
1	12	10	1	35	0	107	35	55	55	1.65	0		0.004300
1	13	10	0	53	115	0	35	55	55	1.65	0		0.004300
1	3	4	0	76	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	76	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	76	41	70	49	54	35	3.49	0		0.006600
1	6	4	0	54	41	105	49	54	35	3.49	0		0.006600
1	7	4	0	54	35	140	49	54	35	3.49	0		0.006600
1	1	2	1	88	115	0	27	60	49	4.30	0		0.013300
1	2	2	1	88	142	0	27	60	49	4.30	0		0.013300
1	8	7	0	88	108	49	53	41	29	2.22	0		0.005100
1	9	8	0	53	115	55	29	27	56	4.40	0		0.028100
1	10	9	0	0	115	143	22	28	29	4.23	0		0.034300
1	11	9	0	27	55	154	22	28	29	4.23	0		0.034300
17	138	10	1	88	108	78	35	55	55	1.65	0		0.004300
17	139	10	1	88	108	133	35	55	55	1.65	0		0.004300
17	140	10	1	95	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	95	0	55	27	60	49	4.30	0		0.013300
17	128	2	1	95	0	104	27	60	49	4.30	0		0.013300
17	135	7	0	125	55	0	53	41	29	2.22	0		0.005100
17	136	7	0	125	55	29	53	41	29	2.22	0		0.005100
17	133	6	0	35	0	162	44	20	27	3.49	0		0.019800
17	134	6	0	88	149	49	44	20	27	3.49	0		0.019800
17	130	5	1	88	149	76	25	28	27	2.33	0		0.016600
17	131	5	1	88	149	103	25	28	27	2.33	0		0.016600
17	132	5	1	88	149	130	25	28	27	2.33	0		0.016600
17	129	3	1	88	149	157	21	29	31	1.95	0		0.016000
17	137	9	1	90	0	153	22	28	29	4.23	0		0.034300
9	68	4	1	125	55	58	49	54	35	3.49	0		0.006600
9	69	4	1	125	55	93	49	54	35	3.49	0		0.006600
9	70	4	1	125	55	128	49	54	35	3.49	0		0.006600
9	71	4	0	148	115	0	49	54	35	3.49	0		0.006600
9	73	7	1	148	104	35	53	41	29	2.22	0		0.005100
9	74	7	0	148	104	64	53	41	29	2.22	0		0.005100
9	72	6	0	118	0	153	44	20	27	3.49	0		0.019800
4	30	10	1	143	104	93	35	55	55	1.65	0		0.004300
4	31	10	0	162	0	0	35	55	55	1.65	0		0.004300
4	29	6	0	125	55	163	44	20	27	3.49	0		0.019800
4	28	3	0	143	104	148	21	29	31	1.95	0		0.016000
16	126	10	0	162	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	197	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	197	54	0	27	60	49	4.30	0		0.013300
16	121	2	1	197	0	35	27	60	49	4.30	0		0.013300
16	124	7	0	246	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	162	0	110	29	27	56	4.40	0		0.028100
16	119	1	0	162	27	110	21	27	54	2.27	0		0.020100
16	123	5	0	125	75	163	25	28	27	2.33	0		0.016600
20	161	10	1	197	54	49	35	55	55	1.65	0		0.004300
20	162	10	1	197	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	257	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	201	108	0	49	54	35	3.49	0		0.006600
20	158	4	0	201	108	35	49	54	35	3.49	0		0.006600
20	154	1	0	197	54	104	21	27	54	2.27	0		0.020100
20	159	5	0	164	104	148	25	28	27	2.33	0		0.016600
20	155	3	1	197	81	0	21	29	31	1.95	0		0.016000
20	160	9	0	197	54	158	22	28	29	4.23	0		0.034300


