Name:				62_Manual_n100_m400_bt10_2_719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.12
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		16 5 18 9 22 15 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
4	6	1	0	61	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	49	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	39	27	60	26	43	50	2.73	0		0.012200
4	8	8	1	39	27	110	26	43	50	2.73	0		0.012200
4	9	8	0	49	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	49	120	88	26	43	50	2.73	0		0.012200
15	49	3	0	59	0	60	40	21	56	1.42	0		0.008400
15	50	10	1	49	120	138	39	28	34	3.74	1		0.003400
22	81	1	0	39	53	60	101	60	60	5.85	0		0.004800
22	85	9	0	99	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	77	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	77	120	76	43	48	33	3.15	0		0.007600
22	84	7	0	101	0	0	27	59	34	4.22	0		0.013300
22	83	4	0	128	0	0	58	31	60	2.18	1		0.001200
22	87	10	0	77	120	109	39	28	34	3.74	1		0.003400
9	23	6	0	162	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	140	53	60	61	60	60	14.94	0		0.020400
9	25	10	0	77	120	143	39	28	34	3.74	1		0.003400
18	67	6	0	140	53	120	61	60	60	14.94	0		0.020400
18	66	5	0	149	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	149	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	77	148	109	26	43	50	2.73	0		0.012200
18	64	3	1	127	120	38	40	21	56	1.42	0		0.008400
18	65	4	0	128	0	60	58	31	60	2.18	1		0.001200
18	69	10	1	127	120	94	39	28	34	3.74	1		0.003400
5	13	6	0	223	0	0	61	60	60	14.94	0		0.020400
5	14	9	1	155	113	69	50	42	38	2.28	0		0.005400
5	12	4	0	128	0	120	58	31	60	2.18	1		0.001200
16	51	1	1	223	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	155	113	107	50	42	38	2.28	0		0.005400
16	52	2	0	155	113	145	43	48	33	3.15	0		0.007600
16	55	8	1	201	53	60	26	43	50	2.73	0		0.012200
16	54	7	1	201	79	60	27	59	34	4.22	0		0.013300
16	53	4	0	201	79	94	58	31	60	2.18	1		0.001200
16	57	10	1	127	120	128	39	28	34	3.74	1		0.003400


