Name:				92_Manual_n150_m400_bt10_2_310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.96
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		9 16 2 7 19 1 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
8	27	7	0	0	60	29	57	46	32	1.66	0		0.003200
8	28	7	0	0	60	61	57	46	32	1.66	0		0.003200
8	26	4	0	0	60	93	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	123	38	36	31	1.43	0		0.005200
1	2	7	0	28	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	28	117	32	48	60	29	1.81	0		0.003100
1	4	10	1	28	117	61	48	60	29	1.81	0		0.003100
1	1	4	0	28	117	90	48	57	30	2.62	0		0.004800
19	55	7	0	28	117	120	57	46	32	1.66	0		0.003200
19	54	4	0	28	117	152	48	57	30	2.62	0		0.004800
19	56	8	0	0	60	154	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	57	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	103	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	57	60	55	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	88	106	0	48	60	29	1.81	0		0.003100
2	9	10	0	88	106	29	48	60	29	1.81	0		0.003100
2	5	1	0	88	103	58	28	26	36	4.29	0		0.029500
2	6	3	0	88	129	58	22	23	39	1.36	0		0.013400
16	48	6	0	116	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	136	106	0	48	60	29	1.81	0		0.003100
16	49	9	0	103	60	32	33	43	41	4.73	0		0.016700
9	30	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	136	106	29	57	46	32	1.66	0		0.003200
9	33	7	0	136	106	61	57	46	32	1.66	0		0.003200
9	34	10	0	136	106	93	48	60	29	1.81	0		0.003100
9	35	10	0	136	106	122	48	60	29	1.81	0		0.003100


