Name:				21_Manual_n50_m300_bt10_1_823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.83
Calculation_Time:		3.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		11 16 13 20 12 9 8 22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
22	105	3	0	0	121	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	121	55	48	41	57	1.32	0		0.003400
22	107	6	0	0	121	112	48	41	57	1.32	0		0.003400
22	109	8	0	55	121	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	42	37	31	25	2.68	0		0.011700
22	110	9	0	0	31	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	76	51	60	45	51	2.94	1		0.001100
22	112	9	0	0	31	102	60	45	51	2.94	1		0.001100
22	113	9	0	0	76	102	60	45	51	2.94	1		0.001100
8	30	8	0	55	121	31	49	47	31	4.57	0		0.009900
8	31	8	0	48	121	62	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	67	40	30	57	2.99	0		0.012500
8	34	10	0	0	0	124	40	30	57	2.99	0		0.012500
8	29	4	0	48	121	93	20	39	51	4.16	0		0.026600
8	32	9	0	60	0	0	60	45	51	2.94	1		0.001100
9	36	3	0	60	45	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	45	55	48	41	57	1.32	0		0.003400
9	38	8	0	60	45	112	49	47	31	4.57	0		0.009900
9	35	2	0	60	93	0	51	22	27	1.66	0		0.007400
12	49	3	0	104	121	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	45	143	57	31	42	2.45	0		0.006900
12	48	1	0	104	121	55	57	31	42	2.45	0		0.006900
12	52	8	0	115	45	0	49	47	31	4.57	0		0.009900
12	53	8	0	115	45	31	49	47	31	4.57	0		0.009900
12	54	10	1	68	121	93	40	30	57	2.99	0		0.012500
12	50	4	1	60	93	27	20	39	51	4.16	0		0.026600
12	51	7	1	68	121	150	37	31	25	2.68	0		0.011700
20	93	3	0	164	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	164	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	161	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	161	92	55	49	47	31	4.57	0		0.009900
20	96	7	0	104	121	97	37	31	25	2.68	0		0.011700
13	57	8	0	161	92	86	49	47	31	4.57	0		0.009900
13	58	8	0	161	92	117	49	47	31	4.57	0		0.009900
13	59	8	0	161	92	148	49	47	31	4.57	0		0.009900
13	60	8	0	164	0	55	49	47	31	4.57	0		0.009900
13	55	4	1	104	152	55	20	39	51	4.16	0		0.026600
13	56	7	0	164	47	55	37	31	25	2.68	0		0.011700
13	61	9	0	164	0	86	60	45	51	2.94	1		0.001100
16	72	3	0	216	96	0	55	48	55	3.29	0		0.006200
16	73	6	0	210	92	55	48	41	57	1.32	0		0.003400
16	74	6	0	210	92	112	48	41	57	1.32	0		0.003400
16	77	10	0	161	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	161	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	164	47	80	37	31	25	2.68	0		0.011700
16	76	9	0	164	0	137	60	45	51	2.94	1		0.001100
11	44	6	0	219	48	0	48	41	57	1.32	0		0.003400
11	43	4	1	161	144	84	20	39	51	4.16	0		0.026600
11	45	7	0	164	47	105	37	31	25	2.68	0		0.011700
11	46	9	0	224	0	0	60	45	51	2.94	1		0.001100


