Name:				107_Manual_n200_m300_bt100_2_593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.21
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		5 13 3 8 9 4 16 15 17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	17	97	0	0	0	0	52	30	30	3.29	0		0.010500
10	16	47	0	0	30	0	95	60	60	11.47	1		0.002000
17	30	72	0	0	90	0	62	60	60	15.90	0		0.021400
17	28	22	0	0	90	60	33	37	53	1.67	0		0.006900
17	27	11	1	0	0	30	30	41	49	1.24	0		0.005100
17	29	42	1	0	127	60	25	51	45	4.43	0		0.017400
15	24	1	0	62	90	0	111	60	60	16.07	0		0.012100
15	25	6	1	0	0	79	25	36	40	1.29	0		0.007200
16	26	73	0	62	90	60	85	60	60	13.96	0		0.013700
4	5	64	0	62	90	120	111	60	60	2.83	0		0.002100
9	14	3	0	95	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	95	0	60	87	60	60	12.65	0		0.012100
8	12	35	0	95	0	120	99	60	60	13.12	0		0.011000
8	13	53	0	173	90	0	38	36	25	1.49	0		0.005400
3	3	2	0	194	0	0	59	49	39	1.92	0		0.003300
3	4	91	0	51	150	0	58	23	43	2.22	0		0.008300
13	20	27	1	253	0	0	112	60	60	6.33	0		0.004700
13	21	48	1	253	0	60	103	60	60	19.40	0		0.015700
13	22	54	0	173	126	0	32	43	20	1.44	0		0.005200
5	7	64	1	253	0	120	111	60	60	2.83	0		0.002100
5	8	75	0	211	112	0	88	60	60	17.94	0		0.017000
5	6	2	0	211	112	60	59	49	39	1.92	0		0.003300


