Name:				21_Manual_n50_m300_bt10_1_800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.39
Calculation_Time:		5.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		2 4 16 5 11 13 22 12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
12	49	3	0	0	78	55	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	86	57	31	42	2.45	0		0.006900
12	48	1	0	0	78	110	57	31	42	2.45	0		0.006900
12	52	8	0	55	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	55	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	0	144	57	20	39	51	4.16	0		0.026600
12	51	7	0	0	47	80	37	31	25	2.68	0		0.011700
22	105	3	0	104	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	55	31	31	48	41	57	1.32	0		0.003400
22	107	6	0	55	31	88	48	41	57	1.32	0		0.003400
22	109	8	0	55	31	145	49	47	31	4.57	0		0.009900
22	108	7	0	104	48	0	37	31	25	2.68	0		0.011700
22	110	9	0	104	79	0	60	45	51	2.94	1		0.001100
22	111	9	0	55	124	0	60	45	51	2.94	1		0.001100
22	112	9	1	55	109	51	60	45	51	2.94	1		0.001100
22	113	9	0	55	109	102	60	45	51	2.94	1		0.001100
13	57	8	0	104	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	104	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	104	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	104	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	104	48	25	20	39	51	4.16	0		0.026600
13	56	7	0	115	124	0	37	31	25	2.68	0		0.011700
13	61	9	0	152	124	0	60	45	51	2.94	1		0.001100
11	44	6	0	159	0	0	48	41	57	1.32	0		0.003400
11	43	4	1	104	48	76	20	39	51	4.16	0		0.026600
11	45	7	0	143	48	0	37	31	25	2.68	0		0.011700
11	46	9	0	152	124	51	60	45	51	2.94	1		0.001100
5	19	1	0	153	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	152	124	102	60	45	51	2.94	1		0.001100
5	21	9	0	164	79	0	60	45	51	2.94	1		0.001100
16	72	3	0	210	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	153	0	99	48	41	57	1.32	0		0.003400
16	74	6	0	210	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	143	48	25	40	30	57	2.99	0		0.012500
16	71	2	0	143	48	82	51	22	27	1.66	0		0.007400
16	75	7	0	153	0	156	37	31	25	2.68	0		0.011700
16	76	9	0	164	79	51	60	45	51	2.94	1		0.001100
4	16	3	0	212	124	0	55	48	55	3.29	0		0.006200
4	15	1	0	194	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	210	0	112	49	47	31	4.57	0		0.009900
4	18	8	0	201	0	143	49	47	31	4.57	0		0.009900
2	5	3	0	212	124	55	55	48	55	3.29	0		0.006200
2	7	6	0	212	124	110	48	41	57	1.32	0		0.003400
2	6	5	1	194	48	42	31	45	52	4.08	0		0.014600
2	8	7	0	194	47	94	37	31	25	2.68	0		0.011700
2	9	7	0	194	47	119	37	31	25	2.68	0		0.011700


