Name:				94_Manual_n150_m400_bt10_4_947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.42
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			21
Customer_Sequence:		13 25 28 26 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	113	2	0	0	0	0	54	60	49	4.34	0		0.006700
36	115	8	0	0	60	0	44	29	60	4.82	0		0.018900
36	114	4	0	0	89	0	56	26	35	4.03	0		0.013800
36	112	1	0	0	115	0	52	27	36	4.75	0		0.016900
26	74	6	0	54	0	0	119	60	60	2.44	0		0.001700
26	75	6	0	54	0	60	119	60	60	2.44	0		0.001700
26	77	10	0	54	0	120	111	60	60	18.17	0		0.013600
26	76	9	0	56	89	0	62	60	60	10.48	0		0.014100
26	73	4	0	0	142	0	56	26	35	4.03	0		0.013800
28	81	6	0	118	60	0	119	60	60	2.44	0		0.001700
28	83	9	0	56	89	60	62	60	60	10.48	0		0.014100
28	82	7	0	0	60	60	58	26	53	2.43	0		0.008000
28	80	1	0	0	60	113	52	27	36	4.75	0		0.016900
25	71	6	0	118	60	60	119	60	60	2.44	0		0.001700
25	72	10	0	118	60	120	111	60	60	18.17	0		0.013600
25	69	2	1	118	120	0	54	60	49	4.34	0		0.006700
25	70	4	0	118	120	49	56	26	35	4.03	0		0.013800
13	29	6	0	173	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	173	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	118	146	49	58	26	53	2.43	0		0.008000
13	32	8	0	178	120	0	44	29	60	4.82	0		0.018900


