Name:				93_Manual_n150_m400_bt10_3_981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.50
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		8 7 16 3 10 12 21 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	45	10	0	0	0	0	59	54	45	3	0		0.004700
17	44	7	0	0	54	0	31	55	42	2.26	0		0.006600
17	43	5	0	0	109	0	22	35	56	3.20	0		0.020800
11	26	1	1	0	144	0	30	47	25	3.98	0		0.014100
11	28	8	0	0	144	25	51	23	28	3.85	0		0.016400
11	27	2	0	0	54	42	41	26	35	4.74	1		0.004400
21	57	10	0	0	0	45	59	54	45	3	0		0.004700
21	55	6	0	0	0	90	53	39	58	4.61	0		0.011100
21	56	7	1	0	0	148	31	55	42	2.26	0		0.006600
21	54	5	1	0	80	42	22	35	56	3.20	0		0.020800
21	53	2	0	0	144	53	41	26	35	4.74	1		0.004400
12	29	3	0	35	80	0	39	60	51	3.07	0		0.006600
12	30	8	0	35	80	51	51	23	28	3.85	0		0.016400
12	31	9	0	59	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	59	0	60	113	60	60	2.24	1		0.000300
10	24	3	0	172	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	59	0	120	97	60	60	12.40	1		0.002100
3	5	4	0	86	60	0	97	60	60	12.40	1		0.002100
16	42	10	0	74	120	0	59	54	45	3	0		0.004700
16	40	9	0	86	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	59	60	120	113	60	60	2.24	1		0.000300
16	39	2	0	0	144	88	41	26	35	4.74	1		0.004400
7	12	1	0	74	120	45	30	47	25	3.98	0		0.014100
7	13	4	0	199	60	0	97	60	60	12.40	1		0.002100
8	16	6	0	133	120	0	53	39	58	4.61	0		0.011100
8	15	3	1	133	120	58	39	60	51	3.07	0		0.006600
8	17	7	1	133	120	109	31	55	42	2.26	0		0.006600
8	18	9	0	199	60	60	113	60	60	2.24	1		0.000300
8	14	2	1	74	120	70	41	26	35	4.74	1		0.004400


