Name:				96_Manual_n150_m400_bt100_1_880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.70
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		15 19 5 1 4 6 12 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	90	0	0	0	0	49	29	55	3.66	0		0.012900
13	35	12	0	0	29	0	38	38	55	2.74	0		0.009500
13	34	2	0	0	67	0	82	60	60	10.96	0		0.011100
2	4	46	1	0	127	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	67	60	104	60	60	9.84	1		0.001600
12	31	20	0	0	0	55	51	58	60	4.75	0		0.008000
12	30	4	1	0	127	22	37	56	42	3.85	0		0.009300
12	32	47	0	0	127	64	35	31	37	1.15	0		0.005300
12	33	74	0	0	127	101	20	22	56	4.12	0		0.046900
6	14	24	0	0	0	115	20	37	30	2.73	1		0.003700
4	8	2	0	51	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	51	0	60	51	58	60	4.75	0		0.008000
1	1	14	0	133	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	51	0	120	33	56	58	1.93	0		0.005200
1	2	52	0	56	127	0	49	44	33	2.05	0		0.004700
5	10	7	1	56	127	33	43	48	34	3.80	0		0.009200
5	11	41	0	0	67	120	88	60	60	19.98	1		0.003800
5	12	76	0	104	60	0	51	58	57	3.44	1		0.001200
5	13	77	0	104	60	57	55	58	29	2.53	1		0.000800
19	47	59	0	102	0	60	120	60	60	11.23	0		0.007800
19	48	69	0	84	0	120	119	60	60	18.19	0		0.012700
19	46	51	0	56	127	67	37	35	58	1.91	0		0.007400
15	41	17	0	159	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	105	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	104	118	60	54	31	57	4.50	0		0.013400
19	49	93	0	213	0	0	65	60	60	6.98	0		0.008900


