Name:				96_Manual_n150_m400_bt100_1_945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.41
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		1 8 3 14 2 4 15 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	0	37	35	58	1.91	0		0.007400
5	10	7	0	37	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	1	80	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	119	60	60	55	58	29	2.53	1		0.000800
15	41	17	0	120	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	138	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	88	0	60	54	31	57	4.50	0		0.013400
4	8	2	0	119	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	138	120	60	51	58	60	4.75	0		0.008000
2	6	90	0	138	120	120	49	29	55	3.66	0		0.012900
2	4	46	0	184	60	0	46	55	22	1.01	0		0.002000
2	5	70	0	119	0	120	104	60	60	9.84	1		0.001600
14	36	3	0	184	60	22	53	27	36	3.93	0		0.013700
14	39	96	1	184	60	58	34	42	25	2.41	0		0.008500
14	38	68	0	184	87	22	37	27	31	4	0		0.020000
14	37	24	1	138	149	120	20	37	30	2.73	1		0.003700
3	7	14	0	230	0	0	80	60	60	7.51	0		0.007800
8	19	3	0	174	60	83	53	27	36	3.93	0		0.013700
8	21	41	0	223	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	196	120	0	49	50	50	3.28	1		0.001300
1	1	14	1	245	60	0	80	60	60	7.51	0		0.007800
1	3	89	1	174	60	119	33	56	58	1.93	0		0.005200
1	2	52	0	245	60	60	49	44	33	2.05	0		0.004700


