Name:				21_Manual_n50_m300_bt10_1_909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.11
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		22 8 20 14 16 5 13 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
4	16	3	0	40	41	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	40	41	55	49	47	31	4.57	0		0.009900
4	18	8	0	40	41	86	49	47	31	4.57	0		0.009900
13	57	8	0	40	41	117	49	47	31	4.57	0		0.009900
13	58	8	0	40	41	148	49	47	31	4.57	0		0.009900
13	59	8	0	60	116	0	49	47	31	4.57	0		0.009900
13	60	8	0	60	116	31	49	47	31	4.57	0		0.009900
13	55	4	0	0	0	99	20	39	51	4.16	0		0.026600
13	56	7	0	20	0	99	37	31	25	2.68	0		0.011700
13	61	9	0	0	116	51	60	45	51	2.94	1		0.001100
5	19	1	0	57	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	116	102	60	45	51	2.94	1		0.001100
5	21	9	0	60	116	62	60	45	51	2.94	1		0.001100
16	72	3	0	95	41	0	55	48	55	3.29	0		0.006200
16	73	6	0	57	0	42	48	41	57	1.32	0		0.003400
16	74	6	0	57	0	99	48	41	57	1.32	0		0.003400
16	77	10	0	89	41	55	40	30	57	2.99	0		0.012500
16	71	2	0	40	89	0	51	22	27	1.66	0		0.007400
16	75	7	0	57	0	156	37	31	25	2.68	0		0.011700
16	76	9	0	60	116	113	60	45	51	2.94	1		0.001100
14	64	6	0	114	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	40	89	27	51	22	27	1.66	0		0.007400
14	63	2	0	40	89	54	51	22	27	1.66	0		0.007400
14	65	7	0	89	41	112	37	31	25	2.68	0		0.011700
14	66	9	0	120	89	0	60	45	51	2.94	1		0.001100
14	67	9	0	120	89	51	60	45	51	2.94	1		0.001100
20	93	3	0	150	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	129	41	55	55	48	55	3.29	0		0.006200
20	95	3	0	129	41	110	55	48	55	3.29	0		0.006200
20	97	8	0	180	89	0	49	47	31	4.57	0		0.009900
20	96	7	0	89	41	137	37	31	25	2.68	0		0.011700
8	30	8	0	180	89	31	49	47	31	4.57	0		0.009900
8	31	8	0	180	89	62	49	47	31	4.57	0		0.009900
8	33	10	0	105	0	57	40	30	57	2.99	0		0.012500
8	34	10	0	105	0	114	40	30	57	2.99	0		0.012500
8	29	4	1	120	136	0	20	39	51	4.16	0		0.026600
8	32	9	0	120	89	102	60	45	51	2.94	1		0.001100
22	105	3	0	180	89	93	55	48	55	3.29	0		0.006200
22	106	6	0	162	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	145	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	180	89	148	49	47	31	4.57	0		0.009900
22	108	7	0	129	41	165	37	31	25	2.68	0		0.011700
22	110	9	0	205	41	0	60	45	51	2.94	1		0.001100
22	111	9	0	205	41	51	60	45	51	2.94	1		0.001100
22	112	9	0	205	41	102	60	45	51	2.94	1		0.001100
22	113	9	0	229	89	0	60	45	51	2.94	1		0.001100


