Name:				92_Manual_n150_m400_bt10_2_598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.22
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		8 11 21 7 4 9 3 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	0	109	29	48	60	29	1.81	0		0.003100
16	49	9	0	0	109	58	33	43	41	4.73	0		0.016700
3	11	9	0	0	109	99	33	43	41	4.73	0		0.016700
3	10	1	0	0	60	65	28	26	36	4.29	0		0.029500
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	60	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	48	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	48	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	48	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	33	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	48	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	48	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	48	146	151	22	23	39	1.36	0		0.013400
7	23	6	0	33	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	117	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	108	120	32	33	43	41	4.73	0		0.016700
21	61	6	0	162	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	108	120	73	44	27	60	3.89	0		0.016400
21	62	8	0	108	120	133	38	36	31	1.43	0		0.005200
21	58	1	0	116	0	55	28	26	36	4.29	0		0.029500
21	60	3	0	116	0	91	22	23	39	1.36	0		0.013400
11	39	10	0	164	60	0	48	60	29	1.81	0		0.003100
11	40	10	0	164	60	29	48	60	29	1.81	0		0.003100
11	38	2	1	152	120	32	44	27	60	3.89	0		0.016400
8	27	7	0	164	60	58	57	46	32	1.66	0		0.003200
8	28	7	0	164	60	90	57	46	32	1.66	0		0.003200
8	26	4	0	164	60	122	48	57	30	2.62	0		0.004800
8	29	8	1	152	120	92	38	36	31	1.43	0		0.005200


