Name:				55_Manual_n100_m300_bt10_5_608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.35
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		10 21 8 7 20 13 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
18	47	5	0	0	119	0	32	50	60	3.43	0		0.010700
18	48	5	0	0	60	45	32	50	60	3.43	0		0.010700
18	49	10	0	0	119	60	22	29	26	2.20	0		0.017300
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	119	86	28	28	53	1.32	0		0.008400
13	35	10	1	0	148	60	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	32	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	32	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	105	28	28	53	1.32	0		0.008400
20	53	6	0	32	120	45	57	24	21	3.32	0		0.012100
7	20	4	0	28	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	32	144	45	28	28	53	1.32	0		0.008400
7	19	3	1	28	120	66	22	38	29	1.38	0		0.008300
8	21	4	0	110	0	0	110	60	60	6.56	0		0.005000
8	22	10	1	28	120	95	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	91	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	91	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	28	120	121	22	38	29	1.38	0		0.008300
21	58	3	1	28	120	150	22	38	29	1.38	0		0.008300
21	63	10	0	32	144	98	22	29	26	2.20	0		0.017300
10	26	4	0	139	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	91	120	44	28	28	53	1.32	0		0.008400
10	27	10	1	91	150	21	22	29	26	2.20	0		0.017300


