Name:				89_Manual_n150_m300_bt100_4_364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.97
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		3 10 1 5 21 13 2 6 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
9	21	93	0	74	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	60	30	40	25	2.63	0		0.010900
6	14	42	0	30	60	60	115	60	60	10.80	0		0.007800
6	13	3	0	0	120	85	30	49	34	4.53	0		0.015400
2	5	93	0	30	60	120	102	60	60	10.22	0		0.008400
2	4	69	0	0	120	119	25	28	37	3.85	0		0.027500
13	31	58	0	44	120	0	59	48	28	4.60	0		0.008100
13	30	11	0	44	120	28	38	38	33	1.26	0		0.004400
21	44	44	0	0	0	120	93	60	60	5.66	0		0.005100
21	43	8	1	38	120	61	40	44	54	4.13	0		0.011700
21	45	69	0	38	120	115	25	28	37	3.85	0		0.027500
5	10	30	0	113	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	103	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	103	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	93	0	60	59	38	23	3.61	0		0.008100
5	8	12	0	38	120	152	26	21	33	2.03	0		0.018600
1	1	27	0	143	120	0	43	43	51	2.17	0		0.005900
1	3	65	0	93	0	83	58	35	36	2	0		0.004900
1	2	52	1	103	120	96	21	52	55	4.23	0		0.019400
10	22	1	0	176	60	0	92	60	60	18.08	0		0.016400
10	23	72	0	152	0	60	48	52	48	3.28	0		0.006600
3	6	2	0	145	52	60	95	60	60	15.61	0		0.013700


