Name:				107_Manual_n200_m300_bt100_2_462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.40
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		13 7 6 12 5 8 9 15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	72	0	0	0	0	62	60	60	15.90	0		0.021400
17	28	22	0	0	60	0	33	37	53	1.67	0		0.006900
17	27	11	0	0	97	0	30	41	49	1.24	0		0.005100
17	29	42	1	0	138	0	25	51	45	4.43	0		0.017400
15	24	1	0	33	60	0	111	60	60	16.07	0		0.012100
15	25	6	1	0	138	45	25	36	40	1.29	0		0.007200
9	14	3	0	33	60	60	88	60	60	7.61	0		0.007200
9	15	4	0	33	60	120	87	60	60	12.65	0		0.012100
8	12	35	0	62	0	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	0	60	38	36	25	1.49	0		0.005400
5	7	64	0	38	0	60	111	60	60	2.83	0		0.002100
5	8	75	0	38	0	120	88	60	60	17.94	0		0.017000
5	6	2	0	144	60	0	59	49	39	1.92	0		0.003300
12	19	5	0	144	109	0	53	40	59	1.92	0		0.004500
6	9	3	0	161	0	0	88	60	60	7.61	0		0.007200
6	10	13	0	144	60	39	31	33	45	3.82	0		0.018700
7	11	59	0	149	0	60	116	60	60	16.41	0		0.011800
13	20	27	0	126	0	120	112	60	60	6.33	0		0.004700
13	21	48	0	197	109	0	103	60	60	19.40	0		0.015700
13	22	54	0	144	109	59	32	43	20	1.44	0		0.005200


