Name:				1_Manual_n50_m100_bt10_1_903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.01
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 14 16 8 17 4 15 7 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	7	0	0	0	0	31	60	49	3.44	0		0.009200
3	3	4	0	0	60	0	60	42	29	4.06	0		0.008100
5	7	1	0	0	102	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	102	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	60	29	52	26	33	4.74	0		0.017500
7	11	2	0	0	102	120	90	60	60	7.68	0		0.007100
7	12	4	0	31	0	0	60	42	29	4.06	0		0.008100
15	26	1	0	91	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	31	0	29	35	52	26	2.59	0		0.007100
15	28	3	0	31	0	55	35	52	26	2.59	0		0.007100
15	29	6	0	91	0	60	120	60	60	14.86	1		0.002100
4	5	2	0	98	102	0	90	60	60	7.68	0		0.007100
4	6	4	0	60	60	0	60	42	29	4.06	0		0.008100
17	32	4	0	52	60	29	60	42	29	4.06	0		0.008100
17	34	8	1	52	60	58	41	54	26	2.37	0		0.005400
17	31	3	1	52	60	84	35	52	26	2.59	0		0.007100
17	33	6	0	90	0	120	120	60	60	14.86	1		0.002100
8	13	3	1	52	60	110	35	52	26	2.59	0		0.007100
8	14	9	0	98	102	60	50	30	56	3.27	1		0.002200
16	30	1	0	188	60	0	98	60	60	10.42	0		0.008900
14	25	6	0	148	60	60	120	60	60	14.86	1		0.002100
12	21	2	0	211	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	211	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	98	132	60	50	30	56	3.27	1		0.002200


