Name:				96_Manual_n150_m400_bt100_1_646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.08
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		22 13 5 12 11 15 19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	90	0	0	0	0	49	29	55	3.66	0		0.012900
2	4	46	0	0	29	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	84	0	104	60	60	9.84	1		0.001600
19	47	59	0	49	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	49	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	104	84	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	29	22	37	35	58	1.91	0		0.007400
15	41	17	0	49	0	120	110	60	60	16.98	0		0.012900
15	42	20	0	104	84	60	51	58	60	4.75	0		0.008000
15	40	13	0	104	84	120	54	31	57	4.50	0		0.013400
11	29	90	0	0	144	0	49	29	55	3.66	0		0.012900
11	28	64	1	0	144	55	25	52	57	2.72	0		0.010500
11	27	52	0	169	0	0	49	44	33	2.05	0		0.004700
11	24	7	0	169	44	0	43	48	34	3.80	0		0.009200
11	26	47	0	104	115	120	35	31	37	1.15	0		0.005300
11	25	24	1	0	64	22	20	37	30	2.73	1		0.003700
12	31	20	0	169	92	0	51	58	60	4.75	0		0.008000
12	30	4	1	169	0	33	37	56	42	3.85	0		0.009300
12	32	47	0	168	0	75	35	31	37	1.15	0		0.005300
12	33	74	0	52	146	0	20	22	56	4.12	0		0.046900
5	10	7	0	169	44	34	43	48	34	3.80	0		0.009200
5	11	41	0	220	92	0	88	60	60	19.98	1		0.003800
5	12	76	0	169	92	60	51	58	57	3.44	1		0.001200
5	13	77	0	220	92	60	55	58	29	2.53	1		0.000800
13	34	2	0	225	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	168	37	68	38	38	55	2.74	0		0.009500
22	53	54	0	225	0	60	84	60	60	4.20	0		0.004200
22	55	88	0	225	0	120	58	55	40	2.34	0		0.003700
22	56	100	0	225	0	160	56	40	25	4.70	0		0.010500
22	54	76	0	220	92	89	51	58	57	3.44	1		0.001200


