Name:				96_Manual_n150_m400_bt100_1_786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.88
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		5 8 15 11 2 12 19 4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	24	0	0	0	0	20	37	30	2.73	1		0.003700
4	8	2	0	0	37	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	97	0	51	58	60	4.75	0		0.008000
19	47	59	1	0	37	60	120	60	60	11.23	0		0.007800
19	48	69	1	0	37	120	119	60	60	18.19	0		0.012700
19	49	93	0	51	97	0	65	60	60	6.98	0		0.008900
19	46	51	0	20	0	0	37	35	58	1.91	0		0.007400
12	31	20	0	82	0	0	51	58	60	4.75	0		0.008000
12	30	4	1	82	58	0	37	56	42	3.85	0		0.009300
12	32	47	0	20	0	58	35	31	37	1.15	0		0.005300
12	33	74	0	20	0	95	20	22	56	4.12	0		0.046900
2	6	90	0	60	37	60	49	29	55	3.66	0		0.012900
2	4	46	0	116	97	0	46	55	22	1.01	0		0.002000
2	5	70	0	138	0	0	104	60	60	9.84	1		0.001600
11	29	90	0	116	95	22	49	29	55	3.66	0		0.012900
11	28	64	1	116	124	22	25	52	57	2.72	0		0.010500
11	27	52	0	165	60	0	49	44	33	2.05	0		0.004700
11	24	7	0	165	60	33	43	48	34	3.80	0		0.009200
11	26	47	0	116	124	79	35	31	37	1.15	0		0.005300
11	25	24	1	116	152	0	20	37	30	2.73	1		0.003700
15	41	17	1	214	60	0	110	60	60	16.98	0		0.012900
15	42	20	0	214	60	60	51	58	60	4.75	0		0.008000
15	40	13	1	165	60	67	54	31	57	4.50	0		0.013400
8	19	3	0	214	118	60	53	27	36	3.93	0		0.013700
8	21	41	0	109	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	197	0	60	49	50	50	3.28	1		0.001300
5	10	7	0	214	60	120	43	48	34	3.80	0		0.009200
5	11	41	0	109	0	120	88	60	60	19.98	1		0.003800
5	12	76	0	197	0	110	51	58	57	3.44	1		0.001200
5	13	77	0	246	0	0	55	58	29	2.53	1		0.000800


