Name:				62_Manual_n100_m400_bt10_2_705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.99
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		16 18 14 11 4 1 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
22	81	1	0	61	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	49	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	49	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	49	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	27	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	94	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	94	39	28	34	3.74	1		0.003400
1	1	4	1	59	0	60	58	31	60	2.18	1		0.001200
1	2	4	1	58	0	120	58	31	60	2.18	1		0.001200
4	6	1	0	39	58	60	101	60	60	5.85	0		0.004800
4	11	9	0	49	120	109	50	42	38	2.28	0		0.005400
4	7	8	0	99	120	0	26	43	50	2.73	0		0.012200
4	8	8	0	99	120	50	26	43	50	2.73	0		0.012200
4	9	8	0	99	120	100	26	43	50	2.73	0		0.012200
4	10	8	0	101	0	0	26	43	50	2.73	0		0.012200
11	33	9	0	125	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	125	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	125	118	76	43	48	33	3.15	0		0.007600
11	32	7	1	58	58	120	27	59	34	4.22	0		0.013300
11	30	3	1	101	0	50	40	21	56	1.42	0		0.008400
11	31	4	0	58	85	120	58	31	60	2.18	1		0.001200
14	45	2	0	125	118	109	43	48	33	3.15	0		0.007600
14	46	4	0	127	0	0	58	31	60	2.18	1		0.001200
14	47	4	0	122	0	60	58	31	60	2.18	1		0.001200
14	48	10	1	99	120	150	39	28	34	3.74	1		0.003400
18	67	6	0	185	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	162	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	162	60	36	43	48	33	3.15	0		0.007600
18	68	8	0	117	58	120	26	43	50	2.73	0		0.012200
18	64	3	0	127	31	0	40	21	56	1.42	0		0.008400
18	65	4	0	122	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	162	60	69	39	28	34	3.74	1		0.003400
16	51	1	0	211	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	175	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	175	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	175	120	71	26	43	50	2.73	0		0.012200
16	54	7	0	185	0	60	27	59	34	4.22	0		0.013300
16	53	4	1	180	0	94	58	31	60	2.18	1		0.001200
16	57	10	0	162	60	103	39	28	34	3.74	1		0.003400


