Name:				44_Manual_n100_m200_bt10_4_654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.11
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		4 9 14 12 2 5 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	10	0	0	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	60	0	115	60	60	1.64	1		0.000200
8	16	9	0	0	0	60	115	60	60	1.64	1		0.000200
11	23	9	0	0	60	60	115	60	60	1.64	1		0.000200
5	8	6	0	115	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	120	50	31	24	36	1.90	0		0.012800
5	10	9	0	0	0	120	115	60	60	1.64	1		0.000200
2	2	3	0	50	120	0	50	33	50	4.19	0		0.012700
2	3	7	1	31	120	50	29	56	29	1.51	0		0.004600
12	25	5	0	115	60	0	60	55	48	3.14	0		0.004800
12	24	1	0	31	120	79	43	37	28	4.88	0		0.015300
12	26	8	0	31	120	107	31	24	36	1.90	0		0.012800
12	27	9	0	0	60	120	115	60	60	1.64	1		0.000200
14	30	4	0	115	0	60	109	60	60	10.53	0		0.008000
14	31	8	0	31	120	143	31	24	36	1.90	0		0.012800
9	18	5	0	115	115	0	60	55	48	3.14	0		0.004800
9	19	5	0	115	60	48	60	55	48	3.14	0		0.004800
9	20	5	0	115	115	48	60	55	48	3.14	0		0.004800
9	21	8	0	115	60	96	31	24	36	1.90	0		0.012800
4	5	3	0	115	84	96	50	33	50	4.19	0		0.012700
4	6	9	0	115	0	120	115	60	60	1.64	1		0.000200


