Name:				21_Manual_n50_m300_bt10_1_503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.19
Calculation_Time:		4.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			55
Customer_Sequence:		12 21 14 22 20 16 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
18	83	3	0	0	0	62	55	48	55	3.29	0		0.006200
18	82	1	0	0	0	117	57	31	42	2.45	0		0.006900
18	87	8	0	49	0	0	49	47	31	4.57	0		0.009900
18	84	4	1	0	141	51	20	39	51	4.16	0		0.026600
18	85	4	1	0	48	56	20	39	51	4.16	0		0.026600
18	86	7	0	0	0	159	37	31	25	2.68	0		0.011700
16	72	3	0	98	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	39	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	31	117	51	22	27	1.66	0		0.007400
16	75	7	0	39	141	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	78	82	60	45	51	2.94	1		0.001100
20	93	3	0	60	48	57	55	48	55	3.29	0		0.006200
20	94	3	0	60	48	112	55	48	55	3.29	0		0.006200
20	95	3	0	98	0	55	55	48	55	3.29	0		0.006200
20	97	8	0	98	0	110	49	47	31	4.57	0		0.009900
20	96	7	0	39	141	82	37	31	25	2.68	0		0.011700
22	105	3	0	115	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	96	57	48	41	57	1.32	0		0.003400
22	107	6	0	60	96	114	48	41	57	1.32	0		0.003400
22	109	8	0	98	0	141	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	107	37	31	25	2.68	0		0.011700
22	110	9	0	108	96	0	60	45	51	2.94	1		0.001100
22	111	9	0	108	96	51	60	45	51	2.94	1		0.001100
22	112	9	0	108	96	102	60	45	51	2.94	1		0.001100
22	113	9	0	115	48	55	60	45	51	2.94	1		0.001100
14	64	6	0	153	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	79	141	0	51	22	27	1.66	0		0.007400
14	63	2	0	79	141	27	51	22	27	1.66	0		0.007400
14	65	7	0	39	141	132	37	31	25	2.68	0		0.011700
14	66	9	0	115	48	106	60	45	51	2.94	1		0.001100
14	67	9	0	168	96	0	60	45	51	2.94	1		0.001100
21	99	3	0	175	41	0	55	48	55	3.29	0		0.006200
21	102	8	0	153	0	57	49	47	31	4.57	0		0.009900
21	103	8	0	153	0	88	49	47	31	4.57	0		0.009900
21	100	4	1	79	141	54	20	39	51	4.16	0		0.026600
21	101	4	1	76	141	105	20	39	51	4.16	0		0.026600
21	98	2	0	130	141	0	51	22	27	1.66	0		0.007400
21	104	9	0	147	0	119	60	45	51	2.94	1		0.001100
12	49	3	0	175	48	55	55	48	55	3.29	0		0.006200
12	47	1	0	175	47	110	57	31	42	2.45	0		0.006900
12	48	1	0	181	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	230	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	230	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	181	141	42	40	30	57	2.99	0		0.012500
12	50	4	1	130	141	27	20	39	51	4.16	0		0.026600
12	51	7	0	175	45	152	37	31	25	2.68	0		0.011700


