Name:				21_Manual_n50_m300_bt10_1_613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.05
Calculation_Time:		5.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		8 22 13 14 16 10 18 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
12	49	3	0	0	79	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	127	31	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	0	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	127	73	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	84	20	39	51	4.16	0		0.026600
12	51	7	0	0	79	86	37	31	25	2.68	0		0.011700
18	83	3	0	0	0	117	55	48	55	3.29	0		0.006200
18	82	1	0	55	0	0	57	31	42	2.45	0		0.006900
18	87	8	0	55	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	79	111	20	39	51	4.16	0		0.026600
18	85	4	0	0	127	130	20	39	51	4.16	0		0.026600
18	86	7	0	55	79	31	37	31	25	2.68	0		0.011700
10	39	3	0	104	31	0	55	48	55	3.29	0		0.006200
10	42	8	0	104	79	0	49	47	31	4.57	0		0.009900
10	40	7	0	55	0	42	37	31	25	2.68	0		0.011700
10	41	7	0	55	79	56	37	31	25	2.68	0		0.011700
16	72	3	0	57	126	0	55	48	55	3.29	0		0.006200
16	73	6	0	57	126	55	48	41	57	1.32	0		0.003400
16	74	6	0	57	126	112	48	41	57	1.32	0		0.003400
16	77	10	0	55	0	67	40	30	57	2.99	0		0.012500
16	71	2	0	55	0	124	51	22	27	1.66	0		0.007400
16	75	7	0	92	79	31	37	31	25	2.68	0		0.011700
16	76	9	0	104	31	55	60	45	51	2.94	1		0.001100
14	64	6	0	112	126	0	48	41	57	1.32	0		0.003400
14	62	2	0	55	0	151	51	22	27	1.66	0		0.007400
14	63	2	0	112	0	0	51	22	27	1.66	0		0.007400
14	65	7	0	92	79	56	37	31	25	2.68	0		0.011700
14	66	9	0	104	31	106	60	45	51	2.94	1		0.001100
14	67	9	0	153	79	0	60	45	51	2.94	1		0.001100
13	57	8	0	112	126	57	49	47	31	4.57	0		0.009900
13	58	8	0	112	126	88	49	47	31	4.57	0		0.009900
13	59	8	0	112	126	119	49	47	31	4.57	0		0.009900
13	60	8	0	112	126	150	49	47	31	4.57	0		0.009900
13	55	4	1	112	0	27	20	39	51	4.16	0		0.026600
13	56	7	0	160	126	0	37	31	25	2.68	0		0.011700
13	61	9	0	153	79	51	60	45	51	2.94	1		0.001100
22	105	3	0	164	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	164	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	164	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	197	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	164	48	0	37	31	25	2.68	0		0.011700
22	110	9	0	153	79	102	60	45	51	2.94	1		0.001100
22	111	9	0	197	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	197	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	197	124	133	60	45	51	2.94	1		0.001100
8	30	8	0	213	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	213	48	31	49	47	31	4.57	0		0.009900
8	33	10	0	164	48	25	40	30	57	2.99	0		0.012500
8	34	10	0	164	41	82	40	30	57	2.99	0		0.012500
8	29	4	1	164	41	139	20	39	51	4.16	0		0.026600
8	32	9	0	213	48	62	60	45	51	2.94	1		0.001100


